GENE_ID,29126,23598,57215,115196
COMMON,CD274,PATZ1,THAP11,ZNF554
TCGA-05-4384-01,-0.5550,-0.0977,0.2806,-0.2112
TCGA-05-4390-01,-0.4546,-0.2551,-0.1620,-1.2111
TCGA-05-4425-01,-0.0861,-0.4994,0.7400,-1.2046
TCGA-38-4631-01,-0.6363,-0.6302,2.3412,-2.4032
TCGA-38-4632-01,-0.0419,-1.7137,0.2535,-1.3121
TCGA-38-6178-01,-0.6123,-0.6974,1.0482,0.2368
TCGA-44-6145-01,0.3221,-1.5790,-0.8944,-1.6116
TCGA-44-6146-01,-0.5806,-1.0908,-0.9779,-1.1018
TCGA-44-6147-01,-0.6116,-0.4258,0.7279,0.6781
TCGA-44-6148-01,-0.5035,0.4997,0.8042,2.1126
TCGA-49-4488-01,-0.2482,-0.6631,1.3774,-0.3754
TCGA-50-5930-01,-0.5395,-1.2975,1.3493,-0.7414
TCGA-50-5931-01,-0.6683,4.2121,0.5621,-0.0868
TCGA-50-5932-01,-0.5992,-0.7119,1.0595,-1.1050
TCGA-50-5933-01,1.6280,-1.5147,-0.9635,-1.5720
TCGA-50-5935-01,-0.4894,-0.1322,-0.2849,-0.6480
TCGA-50-5941-01,0.1944,-0.6365,-0.0831,-1.4910
TCGA-50-5942-01,-0.5568,0.9908,0.9244,1.2761
TCGA-50-5944-01,-0.5498,0.5667,-1.1198,-1.1129
TCGA-50-5946-01,-0.5717,0.9870,-1.2749,-1.6633
TCGA-50-6591-01,-0.6752,1.3594,0.4383,-0.8207
TCGA-50-6592-01,-0.3273,-1.4098,0.0739,-0.9148
TCGA-50-6593-01,-0.1564,-0.7220,-0.7064,-1.0689
TCGA-50-6594-01,6.6527,-1.4689,0.2201,-1.6812
TCGA-55-6543-01,-0.1977,-0.0968,-0.2491,-0.4939
TCGA-67-4679-01,-0.3848,-0.4754,-0.8248,0.9195
TCGA-67-6215-01,-0.5764,-0.8582,0.9057,0.2208
TCGA-67-6216-01,-0.2188,0.3393,-0.1528,0.8538
TCGA-67-6217-01,-0.4384,-1.1117,1.4768,-0.3404
TCGA-73-4658-01,1.6764,-0.5394,-0.5748,-0.5965
TCGA-73-4676-01,0.0576,-1.3462,-1.0193,-1.5530
TCGA-75-5122-01,1.5207,-1.5474,0.7055,-1.3165
TCGA-75-5125-01,4.2276,-1.1024,-1.5939,-0.2446
TCGA-75-5126-01,3.9603,-1.7532,0.1483,-1.4752
TCGA-75-6203-01,-0.3010,-0.4243,0.4215,-0.6267
TCGA-75-6205-01,0.3350,-1.1365,-0.4912,0.2665
TCGA-75-6206-01,-0.5646,-0.0497,1.2363,-1.2860
TCGA-75-6207-01,2.0886,0.2198,4.9517,-0.5028
TCGA-75-6211-01,-0.6143,1.5233,0.2638,-0.8494
TCGA-75-6212-01,-0.4770,-0.0499,-0.3426,-0.6460
TCGA-86-6562-01,-0.3793,0.7312,-0.3780,-0.5316
TCGA-05-4396-01,-0.5945,-0.4803,-0.0869,-0.4298
TCGA-05-4405-01,-0.3450,0.2783,-0.9545,1.1861
TCGA-05-4410-01,-0.2225,-0.4029,0.0293,-0.3485
TCGA-05-4415-01,-0.4181,-0.0654,0.7873,-2.0052
TCGA-05-4417-01,-0.3454,-0.7036,-0.3223,-1.1199
TCGA-05-4424-01,-0.5102,1.0344,-0.5345,-0.9859
TCGA-05-4427-01,0.6042,-0.8668,-1.4727,-1.0969
TCGA-05-4433-01,-0.4489,-1.2969,-0.7325,-1.2458
TCGA-44-6774-01,-0.4922,-1.0529,0.6372,-1.6941
TCGA-44-6775-01,-0.3552,-0.4741,-1.3975,0.3229
TCGA-44-6776-01,-0.6192,-0.9089,-0.1192,1.6088
TCGA-44-6777-01,0.1677,-0.8983,-0.3974,-0.8250
TCGA-44-6778-01,0.6714,-0.2339,-0.0369,-1.2557
TCGA-44-6779-01,-0.0887,-1.0311,-0.1542,-1.9552
TCGA-49-4487-01,-0.4403,0.9185,-1.6431,0.4910
TCGA-49-4490-01,-0.6533,1.8759,0.4176,-1.2179
TCGA-49-4512-01,-0.6204,-0.0661,0.1340,0.7962
TCGA-49-4514-01,-0.6583,-0.5012,-0.7446,-1.7936
TCGA-49-6742-01,-0.6029,1.4700,0.9092,-0.3730
TCGA-49-6743-01,-0.0588,0.5216,-1.4974,0.2250
TCGA-49-6744-01,-0.3930,-0.7005,0.9664,-0.7992
TCGA-49-6745-01,3.0740,-0.1577,-1.2840,-1.8032
TCGA-49-6767-01,0.2285,-0.8514,-0.2111,-0.8097
TCGA-50-5044-01,0.3265,-1.3507,0.2965,-0.9764
TCGA-50-5051-01,-0.6095,0.5294,-0.0069,0.8658
TCGA-50-5072-01,-0.4976,-0.9805,0.5097,-1.6530
TCGA-50-6590-01,1.4212,-1.3518,1.9096,-0.3409
TCGA-50-6595-01,1.5635,-0.9288,0.9720,-0.6586
TCGA-50-6597-01,-0.6614,0.6932,-0.6203,-1.6765
TCGA-55-6642-01,-0.4307,-0.5606,-1.0431,0.0905
TCGA-55-6712-01,0.2828,0.1092,0.2608,-0.1140
TCGA-71-6725-01,-0.6047,0.1123,0.6870,-0.8655
TCGA-91-6828-01,-0.3018,-0.9553,-0.7903,0.2449
TCGA-91-6829-01,-0.3566,0.1954,-0.2017,0.0715
TCGA-91-6831-01,-0.4173,0.9285,0.3567,-1.2160
TCGA-91-6835-01,0.0247,0.4614,-0.7097,0.0968
TCGA-91-6836-01,0.2458,-0.4595,-1.6812,-2.0238
TCGA-49-6761-01,0.7900,0.0352,-1.3091,0.3932
TCGA-50-6673-01,-0.5793,-0.2894,-0.8537,0.3020
TCGA-55-6968-01,-0.1664,0.6389,0.9150,-0.5183
TCGA-55-6969-01,-0.3596,0.0740,0.6582,-0.7826
TCGA-55-6970-01,-0.2127,-1.1631,-0.7861,-0.8718
TCGA-55-6971-01,-0.0352,-0.6144,-0.7147,-0.7268
TCGA-55-6972-01,-0.6738,-0.4023,-0.1191,0.1795
TCGA-55-6975-01,-0.6544,-0.7187,1.0205,-2.0584
TCGA-55-6978-01,2.3718,0.2726,-1.0039,-0.9708
TCGA-55-6979-01,0.6786,-0.7621,-0.7500,-0.1070
TCGA-55-6980-01,-0.3290,-1.0261,0.1589,-0.8721
TCGA-55-6981-01,-0.3749,0.7300,-1.1280,-1.1418
TCGA-55-6982-01,-0.3420,-0.7106,-0.3998,-1.1956
TCGA-55-6983-01,-0.5586,1.4859,0.8310,0.0603
TCGA-55-6984-01,-0.5363,-1.3195,-0.9482,-1.1383
TCGA-55-6985-01,-0.2006,-0.5306,1.0815,-0.6260
TCGA-55-6986-01,-0.4888,2.4884,-1.0313,1.2035
TCGA-55-6987-01,0.3860,-0.9292,0.3359,-0.9171
TCGA-75-6214-01,-0.2893,-1.7290,-0.3561,-0.5538
TCGA-75-7025-01,-0.5543,0.3901,1.6011,0.2600
TCGA-75-7027-01,-0.5973,-0.6680,0.7884,-2.0950
TCGA-75-7030-01,-0.4858,-0.6966,0.3840,0.4539
TCGA-75-7031-01,-0.5268,-0.2116,-0.1233,-0.3688
TCGA-80-5607-01,-0.3948,-1.2381,-0.1386,-0.1819
TCGA-80-5608-01,-0.4496,-0.3749,-0.0115,-0.1164
TCGA-86-6851-01,0.0125,-0.5888,-0.3353,0.3079
TCGA-91-6830-01,-0.3442,-1.0528,-0.0830,-0.7652
TCGA-91-6840-01,-0.5767,0.8388,0.4884,0.8141
TCGA-91-6847-01,-0.5588,13.3995,-0.8731,2.3452
TCGA-91-6848-01,1.5537,-1.1684,1.8498,-2.3232
TCGA-91-6849-01,-0.5902,-0.2005,-1.3399,-0.8061
TCGA-95-7039-01,-0.3238,-1.0417,2.0244,-0.6313
TCGA-95-7043-01,-0.6608,1.3730,0.3040,-1.3331
TCGA-38-7271-01,-0.3373,-0.1120,1.3914,-0.8050
TCGA-44-5644-01,-0.6636,-0.4597,0.2184,-0.3713
TCGA-50-7109-01,-0.5905,0.9761,-0.3888,-0.1021
TCGA-55-7227-01,-0.0036,-0.5816,-0.0697,-0.3795
TCGA-55-7281-01,-0.5698,-0.7238,-1.4350,-0.4246
TCGA-55-7283-01,-0.4983,0.6118,0.3728,0.6291
TCGA-55-7570-01,-0.5905,0.4459,1.0241,-1.5542
TCGA-55-7573-01,-0.5031,0.6314,0.5078,0.2787
TCGA-55-7574-01,-0.4871,-0.9823,-0.3338,0.2512
TCGA-78-7143-01,-0.4278,0.3039,-1.8921,0.6280
TCGA-78-7145-01,-0.4193,-0.9913,-0.6257,-1.9150
TCGA-78-7146-01,-0.1895,-0.9947,-1.2240,-1.2663
TCGA-78-7147-01,-0.6277,2.1101,0.6156,0.4833
TCGA-78-7148-01,-0.5902,0.5217,0.4460,0.7626
TCGA-78-7149-01,-0.6771,1.5920,-0.0688,-0.7809
TCGA-78-7150-01,-0.6123,-0.4266,0.3784,-1.7787
TCGA-78-7152-01,-0.5958,0.0140,-1.4940,-0.7684
TCGA-78-7153-01,-0.6800,0.9302,-0.0260,-0.6002
TCGA-78-7154-01,-0.5772,0.6456,1.7304,-0.5621
TCGA-78-7155-01,-0.5883,-0.0515,-1.6100,-0.1117
TCGA-78-7156-01,-0.6659,0.6694,-0.6575,-0.8155
TCGA-78-7158-01,-0.5476,2.0897,-0.3543,0.6578
TCGA-78-7159-01,-0.5495,0.0308,-0.1088,1.9093
TCGA-78-7160-01,-0.3479,-0.8559,-0.6389,-0.2875
TCGA-78-7161-01,-0.6452,0.9432,0.6073,1.9060
TCGA-78-7220-01,-0.5295,-1.3184,-1.5703,0.0220
TCGA-93-7348-01,-0.5639,0.2640,-0.9697,0.1490
TCGA-97-7546-01,0.0191,-0.8737,-1.4186,0.4472
TCGA-97-7547-01,-0.4419,-0.0584,0.2864,-0.3868
TCGA-97-7552-01,-0.1876,-0.9173,0.1870,-0.0196
TCGA-97-7553-01,0.0445,-0.6910,0.0958,0.3447
TCGA-97-7554-01,1.5600,-0.4186,-1.0014,0.7008
TCGA-99-7458-01,0.7516,-0.6877,-1.1528,-0.2782
TCGA-44-7659-01,-0.3963,0.2046,-0.7315,2.0475
TCGA-44-7660-01,-0.3695,5.8443,-1.3038,-1.4919
TCGA-44-7661-01,3.7644,-1.0809,-1.0834,-1.1590
TCGA-44-7662-01,-0.0744,0.7373,0.5410,-0.5290
TCGA-44-7667-01,-0.5850,0.8564,5.1822,-0.9451
TCGA-44-7669-01,-0.2880,0.8970,-1.5537,-1.3360
TCGA-44-7670-01,-0.5105,1.0348,-0.1796,0.0249
TCGA-44-7671-01,-0.6136,-0.4912,-0.4674,-1.2755
TCGA-44-7672-01,-0.0540,-0.6465,0.8652,-0.1185
TCGA-53-7624-01,-0.0517,-1.3910,0.5643,-1.8663
TCGA-53-7626-01,-0.3013,-0.1248,0.1917,-0.1288
TCGA-55-7576-01,-0.4107,0.4203,0.3681,-0.7629
TCGA-64-1679-01,-0.2520,-0.9932,-1.0591,-0.1416
TCGA-64-1681-01,-0.5463,-0.6685,0.7872,-0.3567
TCGA-78-7162-01,-0.5215,0.5399,-0.4430,0.0308
TCGA-78-7163-01,-0.4598,-0.7665,2.3446,-0.4299
TCGA-78-7166-01,-0.5939,0.8381,-0.9788,-0.5501
TCGA-78-7167-01,-0.6833,-0.0968,0.2942,0.4878
TCGA-78-7535-01,-0.5789,-0.8607,-1.1422,-0.3813
TCGA-78-7536-01,-0.5590,1.0734,-0.8601,-1.0637
TCGA-78-7537-01,-0.6309,0.2675,0.1331,0.5552
TCGA-78-7539-01,-0.3948,0.3054,-0.2857,11.6304
TCGA-78-7540-01,-0.5693,-0.5486,-0.9911,-1.2329
TCGA-78-7542-01,1.8260,-1.3109,0.4126,-1.2909
TCGA-78-7633-01,-0.6145,0.2847,-1.2390,-1.3812
TCGA-86-7711-01,-0.4239,-1.7975,0.0664,-1.9033
TCGA-86-7713-01,-0.5471,1.0332,-1.2447,-0.7976
TCGA-95-7567-01,-0.3070,2.1064,-0.8002,-0.3382
TCGA-53-7813-01,-0.5802,1.8412,-1.1654,3.5942
TCGA-55-7724-01,-0.4314,-0.3801,-1.4688,-0.2807
TCGA-55-7725-01,-0.1612,0.7709,-1.0067,1.8344
TCGA-55-7726-01,-0.5569,-1.0842,-1.3100,-0.7482
TCGA-55-7727-01,-0.3723,0.0125,-1.3868,1.2783
TCGA-55-7815-01,-0.1681,-1.1533,-1.9212,0.5352
TCGA-55-7816-01,-0.2375,-1.0690,-0.5374,0.9474
TCGA-55-7903-01,0.2129,0.0196,-1.3815,0.3984
TCGA-55-7907-01,-0.4659,0.3517,-0.3201,1.0863
TCGA-55-7910-01,-0.5672,0.4786,-0.8439,-1.1879
TCGA-55-7911-01,0.3273,-0.5769,-1.0208,-0.1065
TCGA-55-7914-01,-0.3475,1.5738,1.3278,0.4872
TCGA-69-7760-01,-0.5823,-0.1430,1.3943,-0.4288
TCGA-69-7761-01,-0.2281,-1.4028,-0.4553,-1.4507
TCGA-69-7763-01,-0.5149,0.1990,0.0280,0.2440
TCGA-69-7764-01,-0.5338,-0.3523,0.4392,-0.3437
TCGA-69-7765-01,-0.4156,0.0244,-0.5777,-0.7091
TCGA-86-7701-01,-0.3566,-0.0145,-0.4928,-1.5275
TCGA-86-7714-01,-0.5903,0.8045,-1.5103,0.6160
TCGA-91-7771-01,-0.4192,-0.7129,-1.0476,-0.1622
TCGA-97-7937-01,-0.6258,1.0623,0.1889,-0.7967
TCGA-97-7938-01,-0.1932,-0.8310,-1.0363,0.0607
TCGA-55-7728-01,-0.3395,-0.1870,-1.6401,0.1455
TCGA-55-7994-01,2.9305,-0.1854,-0.7770,-1.6833
TCGA-55-7995-01,0.0039,1.9496,0.3108,0.1821
TCGA-69-7973-01,-0.5337,1.2263,-0.1950,-0.9398
TCGA-69-7974-01,1.0824,-0.3179,-0.9538,-0.4608
TCGA-69-7978-01,2.4487,-1.2915,-0.5438,-0.4837
TCGA-69-7979-01,-0.4525,1.9629,-1.5951,1.2193
TCGA-69-7980-01,-0.2341,1.8497,0.4160,0.3748
TCGA-73-7498-01,-0.5924,0.6122,0.7809,0.2397
TCGA-73-7499-01,-0.4440,-0.1492,2.3360,-0.6815
TCGA-86-7953-01,-0.4979,0.0253,-1.3544,-1.7906
TCGA-86-7954-01,-0.1891,-0.7260,-0.4139,-0.2891
TCGA-86-7955-01,-0.6053,0.6893,0.6201,-1.5228
TCGA-93-7347-01,-0.4154,-1.0190,0.2977,-0.3572
TCGA-95-7944-01,0.3458,-0.6234,1.1380,0.4454
TCGA-95-7947-01,-0.3684,0.1340,-1.0379,0.6331
TCGA-95-7948-01,-0.6508,3.6035,-0.7618,1.5714
TCGA-97-7941-01,-0.5825,0.0519,0.0218,0.2557
TCGA-44-8117-01,-0.2100,2.8357,-1.6818,-0.6233
TCGA-44-8119-01,-0.4426,0.1262,0.4184,0.8197
TCGA-44-8120-01,-0.5056,-0.0833,1.0642,-0.7520
TCGA-55-7284-01,-0.3799,-1.2910,-0.7713,-0.9989
TCGA-55-7913-01,-0.6391,1.4487,0.1286,-1.0320
TCGA-55-8085-01,-0.4884,0.5496,-0.0060,-1.5682
TCGA-55-8087-01,-0.6292,2.2909,-0.2823,2.2687
TCGA-55-8089-01,0.3750,-0.8123,0.4712,-1.2898
TCGA-55-8090-01,0.3932,1.3462,0.5678,-0.5230
TCGA-55-8091-01,0.4436,0.1354,-0.6283,-0.0224
TCGA-55-8092-01,-0.3069,-0.8549,0.2574,-0.7539
TCGA-55-8094-01,-0.6620,-0.9951,0.6454,-0.1835
TCGA-55-8096-01,-0.5283,0.4780,0.2308,-0.0065
TCGA-55-8097-01,-0.5779,1.1481,-0.1061,2.0980
TCGA-55-8203-01,-0.3984,-0.1976,0.5833,0.0672
TCGA-55-8204-01,-0.2643,0.1425,0.9256,-0.5716
TCGA-55-8205-01,2.6906,-1.5832,-1.0056,-1.9499
TCGA-55-8206-01,-0.4545,-0.0297,1.4052,0.7691
TCGA-55-8207-01,-0.4306,-1.1270,-1.5799,0.5818
TCGA-55-8208-01,0.5963,-0.5162,-0.2743,-0.5277
TCGA-86-8054-01,-0.5598,0.4238,-1.1188,1.9948
TCGA-86-8055-01,-0.3288,0.4630,0.5057,-0.8224
TCGA-86-8056-01,-0.4153,-1.1928,-1.2756,-0.2909
TCGA-86-8073-01,-0.5920,-0.3789,-0.4708,4.9337
TCGA-86-8074-01,-0.3490,-0.5131,-0.3249,-0.1602
TCGA-86-8075-01,-0.2348,-0.6140,-1.3307,-1.1382
TCGA-86-8076-01,-0.3919,0.3331,0.2688,0.0711
TCGA-95-7562-01,-0.4833,0.8702,-0.6797,-1.3475
TCGA-95-8039-01,-0.2684,0.4366,-1.0132,1.1403
TCGA-99-8025-01,-0.5433,-0.0608,-0.4533,-0.5145
TCGA-99-8028-01,0.6128,-0.7637,-0.4697,-0.9255
TCGA-99-8032-01,-0.5476,-0.6343,-0.8089,-0.9563
TCGA-99-8033-01,0.0402,0.2489,-0.2091,-1.0203
TCGA-J2-8192-01,-0.1274,-0.3741,-0.3315,-0.5921
TCGA-J2-8194-01,-0.5185,-0.6377,-1.3397,0.8757
TCGA-55-8299-01,0.0345,-1.0844,-0.2565,-0.9088
TCGA-55-8301-01,0.6935,-0.3169,-0.6744,-0.5891
TCGA-69-8253-01,-0.5923,-0.8890,-0.4084,-0.3123
TCGA-69-8254-01,-0.3002,-0.4381,-0.4854,0.2670
TCGA-69-8255-01,-0.3755,-1.0718,0.4319,-1.1977
TCGA-86-8278-01,-0.2788,1.0059,0.9216,1.3586
TCGA-86-8279-01,-0.6200,0.0847,3.9239,1.6218
TCGA-86-8280-01,-0.2928,0.1462,0.2344,-0.5042
TCGA-86-8281-01,-0.6387,0.0986,-0.8537,0.1981
TCGA-93-8067-01,-0.5634,1.2167,-1.0158,-1.3380
