GENE_ID,29126,23598,57215,115196
TCGA-97-8171-01,-0.6629,0.4836,-1.3948,-0.9398
TCGA-97-8172-01,-0.4776,0.4478,-0.6638,0.9952
TCGA-97-8174-01,-0.5017,-0.3502,0.7814,1.4548
TCGA-97-8175-01,0.1281,0.0368,-0.8342,0.2313
TCGA-97-8177-01,-0.4896,-1.1643,1.3362,-0.8103
TCGA-97-8179-01,-0.5367,-0.6507,-0.7870,-0.4112
TCGA-50-8457-01,-0.4699,-0.0229,0.1028,1.2582
TCGA-50-8459-01,-0.5297,-0.7397,0.3453,0.0591
TCGA-50-8460-01,-0.4591,-0.1498,1.0732,0.4949
TCGA-55-8302-01,1.5872,1.2019,-1.3744,-1.1208
TCGA-62-8394-01,-0.5399,0.2180,-0.5749,-1.3880
TCGA-62-8395-01,-0.6542,0.0096,-0.1465,-0.8768
TCGA-62-8397-01,-0.5496,-0.4945,-0.9930,-1.0601
TCGA-62-8398-01,-0.3130,0.0869,-0.5317,-1.7166
TCGA-62-8399-01,-0.3202,1.0873,0.8427,-0.1673
TCGA-62-8402-01,0.0908,2.6079,0.2675,-0.7650
TCGA-69-8453-01,-0.2846,-1.1048,0.4159,-0.8525
TCGA-86-8358-01,-0.5692,0.4047,0.9189,-1.1624
TCGA-86-8359-01,-0.5639,-0.7891,-1.0349,-0.6092
TCGA-95-8494-01,-0.1542,-0.1696,-2.3327,-1.4826
TCGA-55-8505-01,-0.6362,-0.5559,-0.1104,-0.6173
TCGA-55-8506-01,-0.3682,0.6412,-2.0290,-1.1495
TCGA-55-8507-01,-0.5666,0.5873,0.3022,-1.2619
TCGA-55-8508-01,-0.5417,0.3385,0.0826,0.2428
TCGA-55-8510-01,-0.0668,-0.3649,0.0451,0.4529
TCGA-55-8511-01,0.8969,-1.4290,0.2204,-1.1563
TCGA-55-8512-01,-0.5159,-0.4772,0.7147,0.2619
TCGA-55-8513-01,-0.2961,-0.9135,0.0402,-0.2110
TCGA-55-8514-01,-0.4578,0.7889,1.8541,5.2973
TCGA-55-8614-01,-0.5536,0.8452,0.8130,-0.1814
TCGA-55-8615-01,-0.6420,0.1611,0.1031,-0.2702
TCGA-55-8616-01,-0.3296,-0.1060,-0.1978,0.5789
TCGA-55-8619-01,-0.4113,-0.9859,-0.1857,0.1206
TCGA-55-8620-01,-0.4552,0.8915,-0.7951,1.9244
TCGA-55-8621-01,0.3387,0.0911,-0.4868,-0.5188
TCGA-71-8520-01,-0.4341,0.1960,0.5375,-0.5614
TCGA-78-8640-01,-0.5770,0.2827,5.6291,-0.8239
TCGA-78-8648-01,-0.2126,-1.1958,0.3050,-1.4742
TCGA-78-8655-01,-0.4763,2.0163,-0.0113,-0.7931
TCGA-78-8660-01,-0.1042,-0.6107,-1.1630,-1.5754
TCGA-78-8662-01,-0.6579,1.9695,-0.5543,-0.5401
TCGA-86-8585-01,-0.4290,-0.3191,1.6737,0.0736
TCGA-86-8668-01,-0.4407,0.6952,-0.9300,0.9112
TCGA-86-8669-01,-0.4438,-0.3464,-0.0620,-0.1418
TCGA-86-8671-01,-0.1912,0.1903,1.8051,0.2164
TCGA-86-8672-01,-0.2516,-0.3818,-0.5366,-0.9731
TCGA-86-8673-01,-0.6286,-0.0023,-0.5815,-0.3046
TCGA-86-8674-01,-0.6166,1.3458,-0.4243,-0.5619
TCGA-91-8496-01,-0.2163,-1.2553,2.9895,-0.9863
TCGA-91-8497-01,-0.4073,0.4245,0.6723,-0.2441
TCGA-91-8499-01,-0.5492,0.9437,1.2021,0.2266
TCGA-97-8176-01,-0.6489,0.1586,-0.9887,-1.1273
TCGA-97-8547-01,-0.4638,0.3051,-0.4607,-0.3233
TCGA-97-8552-01,-0.5118,-0.0543,0.7743,0.3284
TCGA-38-A44F-01,-0.5772,-0.0314,0.5175,0.0445
TCGA-44-A479-01,-0.1835,1.0469,-0.4477,-0.9713
TCGA-44-A47A-01,-0.3846,0.8398,-0.6276,-0.1564
TCGA-44-A47B-01,-0.6154,-0.2877,-1.9899,-0.1512
TCGA-44-A47G-01,0.2029,-1.4936,-0.3914,-1.0650
TCGA-55-A48X-01,-0.3944,0.4262,-0.5439,0.5659
TCGA-55-A48Y-01,-0.6009,-0.1854,-0.6371,-1.3250
TCGA-55-A490-01,-0.5808,-0.8839,-1.9009,0.4341
TCGA-55-A491-01,-0.2795,3.0633,-0.0637,2.2756
TCGA-55-A492-01,-0.6944,0.0763,1.4258,-0.2800
TCGA-55-A493-01,1.2893,-1.7805,-1.6974,-0.9909
TCGA-55-A4DF-01,0.1471,-0.1215,-0.0261,-0.5103
TCGA-55-A4DG-01,-0.5629,-0.0295,0.6842,2.3949
TCGA-62-A46O-01,-0.6297,-1.5432,-1.4259,-1.6946
TCGA-62-A46P-01,-0.6456,0.6768,0.1632,1.9985
TCGA-62-A46R-01,-0.4697,-0.9865,-1.8119,-0.0878
TCGA-62-A46S-01,-0.5104,-0.6120,-0.4420,0.1574
TCGA-62-A46U-01,1.3108,-1.0180,-1.3543,-1.0389
TCGA-62-A46V-01,-0.6108,1.2730,-0.9317,1.2977
TCGA-62-A46Y-01,0.0934,-0.9501,-0.6754,0.9847
TCGA-62-A470-01,-0.5785,0.6583,-1.5841,-1.0628
TCGA-62-A471-01,-0.5989,-0.7581,-0.7653,-1.2327
TCGA-62-A472-01,0.0231,-0.8949,-1.4939,0.2303
TCGA-86-A456-01,-0.2356,-0.8002,0.0502,-1.1369
TCGA-86-A4D0-01,-0.5831,-0.4941,0.4370,-0.1889
TCGA-91-A4BC-01,-0.5131,-0.8253,0.6907,-0.8644
TCGA-91-A4BD-01,-0.6406,-0.1108,-0.1811,1.7357
TCGA-J2-A4AD-01,-0.5979,0.5810,0.8126,1.9349
TCGA-J2-A4AE-01,-0.4149,-0.6576,-0.2551,2.2773
TCGA-J2-A4AG-01,-0.4736,-1.1051,-1.2827,-1.2833
TCGA-L4-A4E6-01,-0.3747,-1.1429,-0.4683,0.4943
TCGA-L9-A443-01,-0.6041,-0.1850,-2.0611,0.3799
TCGA-L9-A444-01,0.7043,-1.0834,-0.9779,0.9503
TCGA-44-A4SS-01,-0.4155,-1.4994,-0.0872,-1.3825
TCGA-44-A4SU-01,-0.5068,2.7096,0.1396,1.5134
TCGA-53-A4EZ-01,-0.5958,0.2320,-1.5931,0.0476
TCGA-55-A48Z-01,-0.2647,0.2855,-1.7292,1.5546
TCGA-55-A494-01,-0.6617,0.5010,-2.3388,-1.3782
TCGA-86-A4JF-01,0.4647,-0.2673,-0.3296,-0.2980
TCGA-86-A4P7-01,-0.4668,-0.1490,-0.2781,-0.2351
TCGA-86-A4P8-01,-0.3054,-0.6364,0.2259,0.8203
TCGA-93-A4JN-01,-0.4678,0.3140,0.6566,1.7665
TCGA-93-A4JO-01,-0.3381,1.1233,-1.1488,0.8665
TCGA-93-A4JP-01,-0.3097,0.3743,-0.6608,1.4564
TCGA-93-A4JQ-01,-0.0216,-0.5432,-0.9792,0.0495
TCGA-97-A4LX-01,0.3490,-0.5024,-0.7039,-0.1196
TCGA-97-A4M0-01,-0.3842,-0.6777,-2.3414,0.4762
TCGA-97-A4M1-01,-0.5291,0.2530,0.1862,1.9597
TCGA-97-A4M2-01,-0.3066,0.1185,-0.3836,0.7299
TCGA-97-A4M3-01,-0.6158,-0.5711,-1.9526,-1.3979
TCGA-97-A4M5-01,-0.4045,0.8169,-0.4073,-0.4641
TCGA-97-A4M6-01,-0.4346,1.5149,0.8403,-0.6589
TCGA-97-A4M7-01,-0.4178,0.1290,-0.0128,0.3571
TCGA-L4-A4E5-01,-0.2310,-0.2228,-1.8145,-0.8114
TCGA-MN-A4N1-01,-0.5937,0.2465,-0.6635,-0.1123
TCGA-MN-A4N4-01,-0.5686,0.1951,1.3869,2.0841
TCGA-MN-A4N5-01,0.3056,-0.7334,-1.1130,0.4840
TCGA-MP-A4SV-01,-0.0879,-0.6091,-1.3231,-1.3556
TCGA-MP-A4SW-01,-0.4720,-0.4924,-1.1447,-0.5946
TCGA-MP-A4SY-01,-0.0571,-0.8423,-1.1482,-0.5055
TCGA-MP-A4T7-01,-0.5538,0.8612,-0.6942,-0.7839
TCGA-MP-A4T8-01,-0.6281,-0.2126,-0.4327,-0.3247
TCGA-MP-A4T9-01,-0.1564,0.3328,-0.4316,0.3562
TCGA-MP-A4TA-01,-0.5211,-0.0082,0.4088,-0.9761
TCGA-MP-A4TC-01,0.7699,-1.0980,-0.6461,-0.1546
TCGA-MP-A4TI-01,0.8440,-0.4396,-0.3022,-0.9600
TCGA-MP-A4TK-01,-0.5029,-0.5163,0.3442,-0.0638
TCGA-69-A59K-01,2.9165,-0.2603,-0.9790,-0.7905
TCGA-95-A4VK-01,-0.5601,1.2057,-0.4748,-0.5290
TCGA-95-A4VN-01,5.1821,-0.7625,-1.9248,-1.6251
TCGA-95-A4VP-01,-0.5381,-0.1797,-0.9609,0.5720
TCGA-MP-A4T4-01,1.7527,-0.5270,0.3198,-0.9713
TCGA-MP-A4T6-01,-0.5362,0.9922,2.6677,1.5599
TCGA-MP-A4TD-01,-0.6158,-0.1680,-0.2085,2.7444
TCGA-MP-A4TE-01,-0.6070,0.1995,-0.2895,-0.0577
TCGA-MP-A4TF-01,0.2962,-0.5333,1.4364,-0.3037
TCGA-MP-A4TH-01,-0.4527,0.2056,0.0193,-0.3462
TCGA-MP-A4TJ-01,0.4911,-0.6507,-0.9677,-1.1268
TCGA-MP-A5C7-01,-0.6493,1.2906,0.2881,-0.5737
TCGA-NJ-A4YF-01,-0.6640,-0.8851,0.0098,-0.0346
TCGA-NJ-A4YG-01,-0.4780,0.4947,-1.4705,0.2458
TCGA-NJ-A4YI-01,-0.0533,0.0603,-1.3479,0.4645
TCGA-NJ-A4YP-01,-0.5611,-0.0230,-1.1746,-0.0360
TCGA-NJ-A4YQ-01,-0.3329,0.0965,0.2515,-0.7955
TCGA-NJ-A55A-01,-0.4305,0.2231,-0.7498,0.7580
TCGA-NJ-A55O-01,-0.1769,-1.4422,-0.8990,-0.3338
TCGA-NJ-A55R-01,-0.5761,-0.5818,0.4357,-0.1430
TCGA-O1-A52J-01,-0.4690,-1.1449,0.8806,-0.9659
TCGA-35-3615-01,-0.6022,0.0560,0.4181,1.3536
TCGA-44-2655-01,-0.5677,-0.3379,0.3066,-1.3133
TCGA-44-2656-01,1.2969,-0.6422,-0.9952,-1.1312
TCGA-44-2659-01,-0.4589,-0.3892,0.0434,0.0664
TCGA-44-2662-01,1.0969,-1.2116,-1.2051,-1.1563
TCGA-44-2665-01,0.0255,-0.7302,1.4510,0.7619
TCGA-44-2666-01,-0.0936,0.1871,-0.6112,1.3663
TCGA-44-2668-01,0.7559,-0.9959,-0.0835,-1.5267
TCGA-55-1592-01,-0.4352,1.4164,1.1949,2.3503
TCGA-55-1594-01,-0.3718,2.0786,-0.0923,-0.7605
TCGA-55-1595-01,-0.3974,0.1441,-1.2264,0.4521
TCGA-55-1596-01,-0.6069,0.3320,3.2857,-1.4772
TCGA-64-1676-01,0.4056,-1.8893,3.1380,-1.8471
TCGA-64-1677-01,-0.2070,-0.0666,-0.2763,0.7683
TCGA-64-1678-01,-0.6658,1.1661,0.4449,-0.4790
TCGA-64-1680-01,-0.5760,-0.6268,-0.1411,-0.2888
TCGA-67-3770-01,-0.5150,-0.8560,2.6890,-1.5566
TCGA-67-3771-01,-0.4497,2.6356,0.1275,0.7744
TCGA-67-3772-01,-0.6345,-1.2791,2.7967,-1.5126
TCGA-67-3773-01,-0.2689,-0.4059,0.0423,-0.3744
TCGA-67-3774-01,-0.4716,-0.6341,1.4026,-0.8588
TCGA-49-AAQV-01,-0.3281,-0.1836,-0.3970,0.3955
TCGA-49-AAR0-01,-0.5733,1.0531,0.2072,0.0042
TCGA-49-AAR2-01,-0.6303,0.2221,-1.0908,0.0187
TCGA-4B-A93V-01,2.2471,0.3791,0.0241,1.0797
TCGA-55-A57B-01,-0.4024,-0.4114,-1.9858,-0.1604
TCGA-99-AA5R-01,-0.0995,-0.2263,0.1477,0.6261
TCGA-L9-A50W-01,-0.6390,0.8618,0.8213,-1.2639
TCGA-L9-A5IP-01,-0.2600,-1.4078,-0.1125,-1.1204
TCGA-L9-A743-01,-0.0620,-1.0091,-1.2090,0.5335
TCGA-L9-A7SV-01,-0.5967,1.0475,-1.2092,1.3910
TCGA-L9-A8F4-01,-0.4421,-0.0188,1.0320,2.1698
TCGA-NJ-A7XG-01,-0.6360,0.2982,3.4847,1.3432
TCGA-S2-AA1A-01,-0.4045,-0.9882,0.2004,0.8817
TCGA-49-AAR3-01,1.1126,-0.3259,0.0878,-0.1933
TCGA-49-AAR4-01,-0.1825,0.6111,-0.6788,1.0028
TCGA-49-AAR9-01,-0.6297,-0.8291,-0.1302,-2.0350
TCGA-49-AARE-01,-0.6242,-0.0898,0.4525,-0.2968
TCGA-49-AARN-01,-0.4100,0.4141,-0.1571,0.3738
TCGA-49-AARO-01,-0.2447,0.1687,-0.9731,0.3169
TCGA-49-AARQ-01,-0.5741,0.2800,-0.4787,1.0601
TCGA-49-AARR-01,-0.2787,-0.4474,-0.1098,0.1840
TCGA-73-A9RS-01,-0.2091,-0.5072,-1.0235,0.1363
TCGA-05-4244-01,0.4637,-1.1347,-1.0769,0.0043
TCGA-05-4249-01,-0.3981,2.4595,0.2093,-0.6049
TCGA-05-4250-01,1.1011,-0.4464,-0.3221,-2.1639
TCGA-35-4122-01,0.5094,-1.6861,2.1126,-2.2132
TCGA-35-4123-01,1.6809,-1.1009,-0.2119,-1.8203
TCGA-44-2657-01,-0.4092,-0.0209,0.9191,-0.3123
TCGA-44-2661-01,-0.2435,-0.3347,1.0502,-0.1003
TCGA-44-3398-01,0.2564,-1.3737,0.0410,-1.1054
TCGA-44-3918-01,2.4161,-0.6207,0.1461,-1.3262
TCGA-44-3919-01,0.0656,-0.4835,-0.7994,0.7171
TCGA-44-4112-01,-0.3593,-1.7455,-1.7726,-0.6710
TCGA-05-4382-01,-0.1769,-0.4787,0.9965,-1.7197
TCGA-05-4389-01,-0.2374,0.7469,0.6384,-1.5640
TCGA-05-4395-01,-0.4338,-1.4205,0.4251,-2.1988
TCGA-05-4397-01,-0.5418,-0.3805,2.4313,-1.0825
TCGA-05-4398-01,2.2029,-0.8487,-0.6961,-0.9967
TCGA-05-4402-01,-0.4950,1.3922,0.2803,-0.9871
TCGA-05-4403-01,-0.4887,-1.1603,2.2086,-1.3910
TCGA-05-4418-01,-0.1219,-1.6147,0.5807,-1.8828
TCGA-05-4420-01,-0.6102,5.1095,0.1375,0.2658
TCGA-05-4422-01,-0.4565,0.3524,-0.2419,-0.5722
TCGA-05-4426-01,0.6038,-0.3764,0.5737,0.5957
TCGA-05-4430-01,-0.3838,0.4604,1.5149,-0.4087
TCGA-05-4432-01,-0.4371,0.3910,0.5837,0.2355
TCGA-05-4434-01,0.4629,-1.0415,0.7039,-1.1396
TCGA-38-4625-01,5.5231,-0.9921,0.0132,0.6486
TCGA-38-4626-01,-0.0090,-1.2483,-0.8626,-0.1936
TCGA-38-4627-01,-0.5123,-0.3627,2.9660,-1.2908
TCGA-38-4628-01,-0.5852,-1.0491,1.4516,-1.7602
TCGA-38-4629-01,0.5704,-0.9131,1.8838,-2.0895
TCGA-38-4630-01,-0.5748,3.9591,0.6198,2.5904
TCGA-44-3396-01,0.6542,-0.9063,0.2473,-0.5704
TCGA-49-4486-01,-0.6607,-0.2497,2.3131,-0.9565
TCGA-49-4494-01,-0.3969,1.1166,0.3314,-1.2833
TCGA-49-4501-01,-0.4121,-0.6964,2.7508,-1.4401
TCGA-49-4505-01,-0.2854,-0.0037,4.4038,-0.9265
TCGA-49-4506-01,-0.5308,-0.1820,0.8657,-1.2770
TCGA-49-4507-01,-0.6006,-0.9829,0.9244,-1.0856
TCGA-49-4510-01,-0.5655,-0.3794,1.2385,0.8938
TCGA-73-4659-01,-0.4173,-0.4444,0.1905,-0.8998
TCGA-73-4662-01,0.0379,-0.9491,-0.3789,1.3037
TCGA-73-4666-01,2.3658,-0.4756,0.2825,-2.1397
TCGA-73-4668-01,-0.4702,-0.7868,1.0764,-1.3947
TCGA-73-4670-01,-0.4934,-0.2238,-0.4133,-2.0201
TCGA-73-4675-01,-0.6536,1.2265,0.0408,-0.7501
TCGA-73-4677-01,-0.5498,-0.9174,2.2000,-0.3949
TCGA-05-5420-01,0.2535,-1.8576,3.8436,-1.6226
TCGA-05-5423-01,-0.4806,-1.3971,1.3487,-1.1687
TCGA-05-5425-01,-0.2205,-1.5871,1.6047,-1.3048
TCGA-05-5428-01,-0.4195,-1.8915,1.6673,-1.6335
TCGA-05-5429-01,-0.6682,-1.6883,0.4127,-1.7202
TCGA-05-5715-01,-0.6053,0.0815,0.1100,-0.2728
TCGA-35-5375-01,-0.3482,-1.3030,2.8169,0.4720
TCGA-44-5643-01,-0.5712,-1.2789,-0.3334,-1.7108
TCGA-44-5645-01,-0.4411,0.7902,2.0886,1.4012
TCGA-50-5045-01,-0.1660,-0.9302,0.8168,-0.4279
TCGA-50-5049-01,-0.0927,-0.3268,1.0965,-0.8136
TCGA-50-5055-01,-0.5586,-0.6977,2.1965,-0.6701
TCGA-50-5066-01,-0.3112,-1.4698,3.5230,-1.2459
TCGA-50-5068-01,-0.4516,-0.7461,3.0453,-1.1647
TCGA-50-5936-01,-0.5527,-0.5407,0.4386,-1.0382
TCGA-50-5939-01,-0.1325,-1.4074,-0.1165,-1.6992
TCGA-55-5899-01,-0.4217,0.3318,0.6299,-1.5280
TCGA-64-5774-01,-0.5158,1.3809,-0.3661,-0.1242
TCGA-64-5775-01,1.9487,0.4153,2.7541,-1.2933
TCGA-64-5778-01,-0.1791,-0.4498,-0.9800,-1.0034
TCGA-64-5779-01,-0.5425,-0.6628,0.6401,0.3713
TCGA-64-5781-01,-0.3813,-1.2146,0.1907,-1.0134
TCGA-64-5815-01,-0.3738,-0.5519,-0.2494,-0.7312
TCGA-75-5146-01,-0.6266,-0.9301,0.6392,-1.2450
TCGA-75-5147-01,-0.4194,-0.9120,0.7997,-0.2201
TCGA-80-5611-01,-0.4857,0.4277,-0.0900,-0.0839
TCGA-83-5908-01,4.6511,-1.0673,-1.1656,-1.7160
TCGA-50-5066-02,-0.5086,-0.1792,-1.1025,0.4333
TCGA-50-5946-02,-0.5022,0.5421,-0.2093,-1.1150
