GENE_ID,5916,6256,7008,55509,10320,3665,5371,6772,6773
COMMON,RARG,RXRA,TEF,BATF3,IKZF1,IRF7,PML,STAT1,STAT2
TCGA-BF-A1PU-01,-0.9083,-0.7165,1.8404,-0.9125,-0.5848,-0.8836,-0.4739,-0.9716,-0.8876
TCGA-BF-A1PV-01,0.7496,-0.9707,-0.6190,-0.7844,-0.5614,-0.2470,-0.5030,-0.8694,-0.3369
TCGA-BF-A1PX-01,1.0749,2.8535,-0.1343,0.3051,0.0052,0.3150,0.7192,0.5378,0.2740
TCGA-BF-A1PZ-01,-1.1562,-0.5333,-0.0568,-0.6570,-0.5336,2.5150,0.1108,0.1918,0.2737
TCGA-BF-A1Q0-01,-1.0372,-0.3855,-0.0965,1.2978,-0.4236,-0.0730,0.6285,-0.1096,-0.4662
TCGA-D3-A1Q1-06,1.9438,-0.0571,-0.5826,-0.9735,-0.5604,-1.1274,-1.0191,-0.9717,-0.9043
TCGA-D3-A1Q3-06,-0.3118,-0.7913,0.6612,0.0635,0.0251,-0.8193,-0.5657,0.3375,-0.1830
TCGA-D3-A1Q4-06,1.2325,0.9382,0.3508,-0.4493,-0.3752,-0.7817,-0.3274,-0.6958,-1.1610
TCGA-D3-A1Q5-06,1.7170,0.4810,2.0221,-0.5952,-0.5400,-1.0058,-0.8110,-1.0230,-1.0445
TCGA-D3-A1Q6-06,3.2590,-1.4762,-0.8499,-0.7823,-0.4599,-0.9927,-0.3077,-0.5503,-0.7672
TCGA-D3-A1Q7-06,-0.3154,0.3356,-0.3052,1.1138,0.4989,0.7567,1.0709,3.5422,1.4534
TCGA-D3-A1Q8-06,1.0961,-1.2892,-0.2910,-0.0189,-0.2885,-0.5409,-0.1613,-0.8429,-0.2427
TCGA-D3-A1Q9-06,0.1925,-0.2270,-1.0683,-0.8410,-0.3799,-0.5947,-0.0502,0.2751,0.1794
TCGA-D3-A1QA-06,-1.0576,-2.0181,0.1910,-0.0089,-0.4990,0.7994,0.0535,1.0244,0.7777
TCGA-D3-A1QA-07,-1.2598,-1.8225,-0.2782,-0.5667,-0.4878,-1.0301,-0.6602,-0.3564,-0.9126
TCGA-D3-A1QB-06,-0.7018,0.3023,-0.2604,0.0053,0.4231,1.1016,0.9283,2.6655,4.1820
TCGA-D3-A2J6-06,-1.1921,0.6168,-0.8918,-0.4716,-0.3716,0.3597,1.0451,1.1373,0.8218
TCGA-D3-A2J7-06,-0.8336,-1.7407,0.8871,1.9454,-0.2671,-0.2083,0.1366,0.8679,1.7953
TCGA-D3-A2J8-06,0.9090,0.0745,-0.6880,1.1813,0.2096,1.7579,2.5180,0.8105,0.0861
TCGA-D3-A2J9-06,-0.9727,-1.1378,0.4150,0.9103,1.5418,0.2209,1.8110,1.8845,1.3668
TCGA-D3-A2JA-06,0.0292,-0.5875,0.1897,2.4005,-0.1902,1.6225,0.8351,2.0377,0.3921
TCGA-D3-A2JB-06,-1.2188,0.4528,0.5458,0.0808,1.6547,1.1688,0.4974,-0.2094,0.3101
TCGA-D3-A2JC-06,-0.3649,-0.1539,0.6917,0.4424,-0.3652,-0.4924,1.0277,0.9201,-0.5370
TCGA-D3-A2JD-06,-0.8116,0.4557,0.1851,-0.4999,0.7007,-0.5059,1.2404,-0.8410,0.0384
TCGA-D3-A2JF-06,-0.0450,-1.3824,1.0579,-0.0821,-0.1474,6.2087,2.8489,0.1050,1.2882
TCGA-D3-A2JG-06,-0.0482,-0.3799,-0.7839,-0.6633,-0.5506,-0.9437,-0.6065,-0.8087,-0.4630
TCGA-D3-A2JH-06,-0.1022,-0.5097,-0.7546,0.7189,0.2399,0.9135,0.9278,2.3677,1.9717
TCGA-D3-A2JK-06,1.0629,1.2516,-0.1231,-0.2281,-0.5402,-0.4455,1.8854,-1.1278,-0.7572
TCGA-D3-A2JL-06,-1.1513,-1.2973,-0.1542,-0.4994,-0.1397,1.3248,0.7214,0.6248,0.8213
TCGA-D3-A2JN-06,3.8938,0.2998,0.9675,0.1734,-0.2670,-0.4202,-0.0371,-0.6996,-1.4324
TCGA-D3-A2JO-06,-0.9970,-1.3053,-0.4991,-0.3021,-0.0623,-0.5245,-0.4810,0.3293,-0.6633
TCGA-D3-A2JP-06,-1.0667,-0.9705,0.4625,-0.0621,-0.3087,0.3570,-0.3462,-0.3803,-0.7383
TCGA-D3-A3BZ-06,-0.5813,-0.2895,-0.2769,2.9830,0.1077,-0.0434,0.4961,0.0663,-0.5034
TCGA-D3-A3C1-06,-0.3385,-1.0078,2.6635,2.4684,-0.4897,0.3628,1.0131,-0.5811,4.3780
TCGA-D3-A3C3-06,2.0453,-1.6624,-1.3687,-0.6357,-0.3326,2.7446,-0.1945,-0.6878,-1.3898
TCGA-D3-A3C6-06,1.1184,-1.3701,-0.7476,-0.6470,-0.5571,0.2810,-0.8569,-0.5725,-0.5449
TCGA-D3-A3C7-06,-0.0977,-1.1002,0.3224,4.4502,-0.3569,-0.6655,-0.6238,-0.7645,-1.3202
TCGA-D3-A3C8-06,-0.7440,-1.1669,-0.2791,5.6485,1.3394,1.6924,1.7621,2.2323,0.7971
TCGA-D3-A3CB-06,-0.4871,-0.2521,-0.0182,0.1676,0.9584,1.0351,0.7768,1.1496,-0.1423
TCGA-D3-A3CC-06,-1.0027,-0.7867,0.1557,0.3117,-0.4777,-0.9287,-0.7703,-0.7366,-0.9908
TCGA-D3-A3CE-06,-0.4368,-0.3016,-0.8646,-0.5526,-0.0892,-0.3838,-0.4995,-0.1817,-0.7911
TCGA-D3-A3CF-06,0.0107,-1.2291,-0.6095,-0.1742,0.4584,0.0032,-0.4298,-0.0932,1.1967
TCGA-D9-A148-06,-1.2072,-0.8123,0.1530,-0.9977,-0.4507,-0.9494,0.9810,-0.0885,0.7678
TCGA-D9-A149-06,0.1633,-1.3490,-0.7074,-0.8344,-0.2076,1.7526,7.8593,0.7875,1.8534
TCGA-D9-A1JW-06,0.1532,0.0117,-0.1747,-0.2127,0.1021,0.8246,1.2072,0.4550,1.3909
TCGA-D9-A1JX-06,1.3653,0.5243,1.7348,-0.4325,-0.1903,-0.7345,-0.1772,0.5957,0.5525
TCGA-D9-A1X3-06,-0.1210,-0.3794,0.4372,-0.5982,-0.5763,-0.7981,-0.2628,-1.0498,-0.6440
TCGA-DA-A1HV-06,-0.3512,-1.2153,1.7132,-0.1743,-0.1253,0.2574,0.4096,0.8275,0.9123
TCGA-DA-A1HW-06,-0.2508,2.4115,-0.6706,-0.2602,0.1437,-0.5942,-0.3516,2.1115,1.7718
TCGA-DA-A1HY-06,-0.4368,-1.1801,0.3739,-0.8931,-0.5421,-0.3152,0.0329,-0.1705,-0.3423
TCGA-DA-A1I1-06,-0.4997,-0.3061,2.4611,1.0911,-0.1522,-0.2650,-0.5293,1.3352,-0.0467
TCGA-DA-A1I2-06,-0.0015,-0.3751,-0.4461,-0.4697,-0.4280,0.7051,-0.0183,0.8901,2.3914
TCGA-DA-A1I4-06,-0.5075,-0.3582,-0.8475,-0.3859,-0.3439,-0.1544,-0.4784,-0.7691,-0.2255
TCGA-DA-A1I5-06,0.0157,-0.1568,-0.9441,0.1829,-0.0636,-0.4305,-0.2642,-0.0193,-0.5382
TCGA-DA-A1I7-06,0.9638,-0.6549,-0.1740,0.6523,-0.5077,-0.2632,0.3949,-0.2330,-0.9693
TCGA-DA-A1I8-06,2.2485,0.4018,1.4789,0.7186,-0.5024,-0.3206,-0.7514,-0.4699,-0.1907
TCGA-DA-A1IA-06,-0.7322,1.1505,-0.2165,-0.8480,-0.5547,0.3061,0.9017,-1.0160,1.5170
TCGA-DA-A1IB-06,-1.0171,-1.0171,-0.5821,1.4130,2.2383,0.5477,-0.1250,0.6396,-0.0529
TCGA-DA-A1IC-06,0.6062,-0.8912,-0.6787,-0.8539,-0.4663,0.1945,-0.4469,-0.5317,-0.4174
TCGA-EB-A1NK-01,-0.2150,0.9531,0.5559,-0.8509,-0.5151,-0.7358,-0.1429,-0.8596,-1.0510
TCGA-EB-A24C-01,-0.1050,-0.7550,-0.7171,-0.8854,-0.5640,-0.2760,-0.3484,-0.8408,0.5259
TCGA-EB-A24D-01,-0.8871,-0.6054,-0.0092,-0.6457,-0.3985,-1.0313,-0.9543,-0.7154,-0.4378
TCGA-EB-A299-01,2.7443,2.0296,1.8370,-0.0171,-0.5039,0.0561,0.0039,-0.5918,-0.5957
TCGA-EE-A17X-06,-0.8565,-0.9391,-1.0822,-0.9799,-0.5363,-0.6081,-0.1439,-0.7957,-0.2584
TCGA-EE-A17Y-06,0.7883,-0.7926,-1.0881,0.5018,-0.5781,-0.6578,-0.4344,-0.8125,-1.0918
TCGA-EE-A17Z-06,-0.0467,1.1203,0.5752,-0.2548,-0.5776,-0.8610,-0.1456,-1.0431,0.3335
TCGA-EE-A181-06,-0.5272,-1.0160,-0.2230,-0.0814,0.0068,-0.1327,0.2950,1.9354,0.5732
TCGA-EE-A182-06,1.8938,0.5814,-0.2351,-0.5955,-0.5069,-0.5448,4.2922,-1.0529,-0.0283
TCGA-EE-A183-06,-0.3520,0.5480,0.1760,0.0640,0.3996,0.6849,3.7777,-0.8532,0.3122
TCGA-EE-A184-06,-0.3660,-1.1814,0.8681,-0.8721,-0.3379,-0.4003,-0.3082,-0.5281,-0.0205
TCGA-EE-A185-06,-0.9414,-1.2129,-0.5235,-0.8928,-0.5921,-0.7772,0.0979,-0.9594,-0.2904
TCGA-EE-A20B-06,-0.1858,0.5622,1.0247,-0.6757,-0.3426,-0.6164,-0.6110,-0.6465,-0.9181
TCGA-EE-A20C-06,-0.7533,1.0847,4.0668,-0.7938,-0.5758,-0.5307,0.2630,-0.5406,-0.6134
TCGA-EE-A20F-06,-0.4743,-1.4529,-0.8740,-0.7544,-0.3600,0.1423,0.9930,-0.2333,0.6927
TCGA-EE-A20H-06,2.8263,-0.6377,-0.2768,6.2838,-0.5505,-0.6652,-0.5668,-0.7689,-1.0797
TCGA-EE-A20I-06,-1.3415,0.6146,-0.6516,-0.8296,-0.4348,0.2507,0.4406,0.5981,-1.0492
TCGA-EE-A29A-06,1.4166,0.3466,3.0551,-0.4261,-0.5675,-0.7696,-0.5396,-0.5767,-0.7945
TCGA-EE-A29B-06,1.5580,0.2592,0.2031,-0.8224,-0.5105,-0.1029,0.1573,-0.8064,-0.2135
TCGA-EE-A29C-06,-0.8752,0.6464,-1.1612,-0.4588,-0.4697,-0.4370,0.2111,-0.8720,-1.0025
TCGA-EE-A29D-06,0.0993,-1.5080,-0.3735,-0.5680,-0.5337,-0.0584,-0.4887,-0.8374,0.2401
TCGA-EE-A29E-06,-0.3362,-0.5820,-1.0916,-0.6287,-0.5851,-0.9847,-1.1009,-0.9579,-0.4552
TCGA-EE-A29G-06,3.1386,4.7433,0.3748,-0.7594,-0.3656,-0.7249,-0.2318,-0.6103,-1.0779
TCGA-EE-A29H-06,-0.2200,0.0966,-0.7753,-0.7607,-0.2602,-0.1248,-0.2445,-0.2327,0.7131
TCGA-EE-A29L-06,-1.0437,-1.5304,0.4641,-0.4250,-0.5835,-1.0183,-1.0240,-0.6399,0.2793
TCGA-EE-A29M-06,-0.3960,-0.7678,-0.6816,-0.6281,-0.2683,-0.3324,-0.1256,1.1140,3.5030
TCGA-EE-A29N-06,-0.9825,-1.2796,-0.7129,-0.1864,0.1897,-0.0470,-0.1185,0.8944,0.5597
TCGA-EE-A29P-06,-0.3584,-1.0332,1.0494,-0.0320,0.3276,0.2313,-0.2451,2.9568,0.8264
TCGA-EE-A29Q-06,-1.1829,-1.6971,-0.6816,1.4114,-0.5442,-0.8802,-0.7026,-0.6947,-1.0286
TCGA-EE-A29R-06,0.0083,-0.7794,-0.7994,-0.0432,-0.5529,-0.9291,-1.0604,-0.7800,-1.2662
TCGA-EE-A29S-06,0.3848,-1.2133,-0.1291,-0.4324,-0.3545,-0.6719,-0.8926,-0.5296,-1.3060
TCGA-EE-A29T-06,1.4122,-0.5657,0.5484,0.1690,-0.1624,-0.9847,-0.1235,0.3368,-1.0340
TCGA-EE-A29V-06,0.1909,0.6108,0.0721,-0.9506,-0.5761,-0.7992,0.9103,-0.8907,-0.7525
TCGA-EE-A29W-06,0.8588,0.9821,1.4753,-0.1928,-0.5336,-1.0110,-0.6944,-0.8853,-1.4806
TCGA-EE-A29X-06,-0.7279,-0.7344,0.0429,-0.6039,-0.2473,-0.1318,0.2642,-0.1497,-0.3331
TCGA-EE-A2A0-06,0.2694,-1.5503,-1.0870,-0.6571,0.3256,-1.1557,-1.0157,-0.0055,0.5011
TCGA-EE-A2A1-06,0.9511,0.6809,0.0623,-0.1022,0.4558,-0.0172,0.9884,0.6039,0.9403
TCGA-EE-A2A2-06,0.0799,-1.6529,-0.0587,-0.1640,-0.1612,-0.5747,-0.7913,-0.4572,-1.1511
TCGA-EE-A2A5-06,1.2999,0.8096,0.7323,-0.4643,-0.5017,-0.9226,-1.0993,-0.9094,-1.3119
TCGA-EE-A2A6-06,-0.5156,-0.2663,1.0283,0.8975,-0.1010,-0.1501,-0.2722,0.6053,1.3802
TCGA-EE-A2GB-06,-0.8038,-1.1576,0.5238,-0.9546,-0.5034,-0.1441,-0.3776,-0.0103,1.1549
TCGA-EE-A2GC-06,-1.3013,-1.4988,0.1974,0.1594,-0.1156,-0.7025,-0.4730,4.5956,1.0734
TCGA-EE-A2GD-06,-0.3657,-1.0337,0.6413,0.1493,-0.3730,-0.8157,-0.8564,-0.3445,-0.1209
TCGA-EE-A2GE-06,2.2717,-0.5141,-0.8085,0.9407,0.3318,-0.2948,0.3534,0.3903,-0.2567
TCGA-EE-A2GH-06,-0.3237,-0.8952,-0.7396,0.2060,0.2947,0.1584,-0.1518,-0.3927,-0.6316
TCGA-EE-A2GI-06,-0.5867,-1.3990,0.4925,0.0463,-0.1495,0.1394,1.2832,1.1884,0.7998
TCGA-EE-A2GJ-06,0.4188,-1.0982,-0.0881,-0.2666,-0.0293,-0.2570,-0.5876,0.7622,0.7334
TCGA-EE-A2GK-06,-1.0838,-0.3836,-0.4593,1.7969,4.8533,1.6612,-0.2578,-0.5427,-0.6161
TCGA-EE-A2GL-06,0.7723,-1.2238,-0.1131,0.3982,1.0759,0.3307,-0.4180,-0.5034,-0.9904
TCGA-EE-A2GM-06,-0.5015,-1.0538,-1.1661,-0.6596,-0.5229,-1.0853,-0.7990,-0.5270,0.1187
TCGA-EE-A2GN-06,1.2324,2.7347,0.1034,-0.6379,-0.5115,-0.8881,0.0494,-0.7540,-0.6257
TCGA-EE-A2GO-06,1.0877,-0.8991,1.4582,0.4945,-0.5655,-0.8721,1.1269,-0.9095,-1.3366
TCGA-EE-A2GP-06,-0.2363,-0.1633,-0.8478,-0.3121,-0.3280,-0.5669,-0.9092,-0.6294,-0.8077
TCGA-EE-A2GR-06,-1.2025,-1.6171,0.8509,-0.8235,-0.5795,-0.7884,-0.9225,-1.0114,-0.7331
TCGA-EE-A2GS-06,0.0175,-0.6880,-0.9344,-0.6157,-0.4864,1.8984,0.0210,1.9817,0.8758
TCGA-EE-A2GT-06,-0.7136,-0.2903,0.3117,-0.1246,1.1410,0.0657,-0.4345,-0.8057,-0.4487
TCGA-EE-A2GU-06,-0.9983,-0.7251,-0.6174,0.2179,-0.0708,-0.4238,1.3717,2.6254,-0.0980
TCGA-EE-A2M5-06,0.2642,-0.7424,-0.8814,1.7986,-0.4215,-0.7786,-0.3276,-0.4040,-1.2711
TCGA-EE-A2M6-06,-0.4754,-0.4395,-0.3913,0.5146,-0.3567,-0.8917,-1.1569,-0.8475,-1.6454
TCGA-EE-A2M7-06,3.6749,0.8419,5.6356,-0.7397,0.0497,-0.4125,-0.1012,-0.0648,-0.8867
TCGA-EE-A2M8-06,-0.0256,-0.5920,0.1849,0.0487,1.5013,0.0131,0.8731,2.9365,1.6040
TCGA-EE-A2MC-06,-1.2212,-1.3146,-0.6871,2.8910,0.0978,0.1535,0.5123,0.4342,-0.1027
TCGA-EE-A2MD-06,-0.7730,0.3579,-0.8730,-0.9777,-0.3378,-1.0194,-0.2181,-0.5703,-0.3667
TCGA-EE-A2ME-06,-1.0042,-0.4572,0.9300,0.9278,2.9015,-0.2081,0.0174,1.8953,0.3096
TCGA-EE-A2MG-06,-0.8907,-0.1433,-0.6532,0.6619,1.6205,0.6090,-0.1081,-0.1918,-0.2725
TCGA-EE-A2MH-06,0.2748,-1.3967,0.4469,0.7460,0.2185,0.5210,-0.5611,0.2209,0.6240
TCGA-EE-A2MI-06,-1.3353,0.4425,0.2655,0.3979,-0.1611,-0.7122,-0.5016,0.3380,-0.8061
TCGA-EE-A2MJ-06,-0.8529,-0.8605,0.7422,0.8627,0.6446,0.0416,0.4604,1.0731,1.2429
TCGA-EE-A2MK-06,-0.3783,-1.2291,1.0535,-0.5727,-0.2426,-0.3348,0.0109,0.4544,-0.3616
TCGA-EE-A2ML-06,0.1549,-1.1725,2.8440,-0.7741,-0.1834,-0.4343,-0.7607,1.0958,0.3603
TCGA-EE-A2MM-06,0.5302,-1.2017,-0.8264,-0.7775,-0.4878,0.3855,0.2744,-0.3010,-0.0274
TCGA-EE-A2MN-06,-0.2887,1.0070,5.6473,0.0142,-0.0041,-0.5797,0.6291,0.4304,-0.3001
TCGA-EE-A2MP-06,-0.4084,-0.3187,0.0922,-0.4024,-0.3484,-0.5529,0.2531,0.5086,0.1535
TCGA-EE-A2MQ-06,0.0504,-0.9344,-0.2134,-0.4244,-0.4621,-0.5119,-0.2060,-0.4066,-0.5154
TCGA-EE-A2MR-06,-0.8501,-0.3401,-0.2199,4.9268,1.5940,-0.3993,0.1124,0.2950,-1.0667
TCGA-EE-A2MS-06,2.0922,-0.7300,1.1854,-0.7124,-0.3434,-0.8292,-0.5473,-0.7478,1.9893
TCGA-EE-A2MT-06,0.3000,-1.0741,-1.1792,-0.7153,-0.5417,0.7788,0.1322,-0.5586,-0.2894
TCGA-EE-A2MU-06,-1.0200,-0.4173,0.4912,2.1984,0.0192,0.5693,0.1971,2.2760,0.5824
TCGA-EE-A3AA-06,0.0612,-0.7112,0.4102,-0.3991,-0.0191,0.3479,-0.0585,-0.0119,-0.5437
TCGA-EE-A3AB-06,2.0891,0.1844,-0.1530,8.1409,-0.2587,-0.6936,-0.6932,-0.9358,-1.1896
TCGA-EE-A3AC-06,0.3986,-0.0572,-0.6264,-0.8323,-0.2565,1.0012,-0.1134,0.2794,1.0504
TCGA-EE-A3AD-06,-0.5842,-0.6929,-0.1135,-1.0652,-0.5864,-0.5292,-0.7118,-0.8547,0.6058
TCGA-EE-A3AE-06,-1.1961,-0.8284,0.6235,0.1056,-0.1717,-0.2572,0.6832,1.9648,0.6332
TCGA-EE-A3AF-06,-0.4728,-1.2733,-0.2072,-0.8912,-0.3710,-0.5844,0.8081,-0.7647,0.0287
TCGA-EE-A3AG-06,-0.0484,-1.5805,-0.4175,1.2438,-0.5710,-0.8377,-0.7232,-0.8734,-1.2468
TCGA-EE-A3AH-06,2.9330,2.7353,1.9200,-0.9028,-0.5424,-0.9817,-0.9316,-0.7403,-0.2521
TCGA-ER-A193-06,-0.7327,-0.1265,0.2932,-0.1529,-0.1650,-0.2371,1.9408,1.2700,-0.7053
TCGA-ER-A194-01,0.0734,2.2080,-0.7634,-0.4763,-0.3722,1.2220,2.5400,-0.8678,0.7017
TCGA-ER-A195-06,0.3633,0.7215,2.3708,1.3537,0.0885,-0.0793,-0.4145,0.1377,-0.1827
TCGA-ER-A196-01,1.2841,1.3444,-1.0944,-0.8332,-0.5261,-0.7835,-0.3199,-0.9166,-0.3580
TCGA-ER-A197-06,-1.1190,0.1038,-0.5365,0.3446,-0.0429,-0.6222,-0.2335,1.0589,0.0973
TCGA-ER-A198-06,-0.9321,-0.2388,-0.9487,-0.7909,-0.3431,-0.4921,-0.3031,0.3963,0.6918
TCGA-ER-A199-06,0.0735,-0.8760,-0.5754,-0.1910,0.5769,-0.2110,-0.5209,0.4823,-0.1852
TCGA-ER-A19A-06,-0.1754,1.0756,1.0709,0.8925,0.8052,0.2047,1.0853,1.4787,-0.1632
TCGA-ER-A19B-06,1.3693,-0.5697,1.1302,0.5496,-0.5606,-0.8960,-0.0019,-0.4727,-0.8060
TCGA-ER-A19C-06,-0.7840,-0.5739,0.9357,-0.7913,-0.5312,-0.7979,0.2931,-0.9255,-0.5466
TCGA-ER-A19D-06,4.3884,1.0039,-0.8131,-0.5237,-0.1484,-0.8239,-0.5903,-0.4903,-0.8152
