GENE_ID,5916,6256,7008,55509,10320,3665,5371,6772,6773
TCGA-ER-A19E-06,6.0451,0.3524,-1.1988,-0.9294,-0.4726,-1.0406,-1.3104,-0.8339,-1.3577
TCGA-ER-A19F-06,0.1465,-1.3130,-0.8361,-0.9500,-0.4970,-0.4806,-0.4099,-0.5308,0.6167
TCGA-ER-A19G-06,-0.0438,0.1364,0.1769,-0.1480,-0.1717,0.2968,-0.1680,2.3570,0.3679
TCGA-ER-A19H-06,0.8478,-0.3343,-0.9320,-0.7173,-0.2287,-0.3225,-0.4192,0.1310,1.2402
TCGA-ER-A19J-06,0.0443,1.0767,-0.2836,-0.6763,-0.4974,-0.8224,-0.9723,-0.6957,-0.4505
TCGA-ER-A19K-01,-0.6311,-0.7767,-1.1191,-0.8169,-0.5044,-0.7117,-0.0731,-0.5674,0.7348
TCGA-ER-A19L-06,0.0976,1.4183,-0.5986,-0.7329,-0.5060,-0.9727,0.2211,-0.6860,-0.9631
TCGA-ER-A19N-06,0.2048,-0.0620,-0.0310,-0.4818,0.3179,-0.2965,-0.3007,-0.3483,-0.6031
TCGA-ER-A19O-06,-0.0176,1.9615,-1.0061,-0.1423,0.0708,0.1176,3.5469,-0.6848,0.1283
TCGA-ER-A19P-06,1.0205,-0.5131,-0.7773,0.5916,2.0445,0.4504,0.8111,1.4642,0.7032
TCGA-ER-A19Q-06,0.4526,-0.7209,-0.9278,-0.6309,-0.0993,0.4160,-0.4711,0.4510,0.0798
TCGA-ER-A19S-06,-0.7582,0.4372,0.1943,0.5268,0.8891,-0.2795,1.8594,2.9818,0.5346
TCGA-ER-A19T-01,3.0411,1.5372,-0.7082,-0.5623,-0.5807,-0.1626,-0.6127,-0.9241,-1.0598
TCGA-ER-A19T-06,-0.4275,-0.5699,1.7572,1.4718,-0.3529,0.2350,0.2101,-0.7790,-0.7984
TCGA-ER-A1A1-06,-1.2972,-0.4229,-0.2152,1.5541,5.3015,0.5733,-0.3165,-0.4615,-0.2105
TCGA-ER-A2NB-01,6.4051,4.5740,0.4758,2.6762,-0.4652,1.2582,0.8553,-0.8456,-1.0346
TCGA-ER-A2NC-06,0.1469,0.7365,-0.1412,1.3845,-0.1488,-0.6320,-0.4403,-0.7620,-1.1763
TCGA-ER-A2ND-06,-0.7991,-0.4478,-0.9538,-0.1071,-0.5374,-0.3697,-0.9962,-1.0552,-0.3169
TCGA-ER-A2NE-06,-0.7282,-0.1032,0.5037,-1.0602,-0.5846,-0.8173,-0.6057,-0.9474,-0.1807
TCGA-ER-A2NF-01,-0.3014,4.0176,-1.0094,-0.5173,-0.0526,0.4332,0.3286,-0.0138,1.2433
TCGA-ER-A2NF-06,-0.8008,3.5250,-0.9374,-0.9311,-0.3283,0.9064,0.7717,-0.2867,1.6619
TCGA-ER-A2NG-06,-0.4163,-1.1228,-0.7762,-0.3698,0.1654,0.0283,1.0555,1.3798,0.2674
TCGA-ER-A2NH-06,-0.4168,0.1883,0.6630,0.3257,0.4601,0.1221,1.6439,2.7699,1.2250
TCGA-FS-A1YW-06,-0.7555,-1.5096,1.6876,-0.9629,-0.4176,-0.8142,-0.1232,-0.9248,-0.7240
TCGA-FS-A1YX-06,0.2108,1.0133,0.5679,-0.8034,-0.4859,-0.5820,-1.3256,-0.6705,-0.9997
TCGA-FS-A1YY-06,-0.8194,-1.6512,-0.2472,-0.7911,-0.5482,-1.0438,-0.5822,-1.0862,-0.5446
TCGA-FS-A1Z0-06,0.2738,-0.2670,-0.7184,-0.6561,-0.1027,-0.8355,-0.9910,0.9222,-0.6820
TCGA-FS-A1Z3-06,0.2436,-1.5151,-0.8815,-0.5330,-0.5191,-0.9868,-0.3014,-0.8106,-0.3609
TCGA-FS-A1Z4-06,-0.9825,-0.1954,-0.5406,0.1764,1.0976,1.5513,-0.1547,1.0210,-0.5592
TCGA-FS-A1Z7-06,1.0944,1.0839,1.8248,-0.1478,-0.4389,-0.8719,-0.4407,-0.7360,-0.3804
TCGA-FS-A1ZA-06,-0.9261,-1.1288,-0.3083,1.8519,-0.4071,-0.9590,-0.8364,-0.3660,-1.3463
TCGA-FS-A1ZB-06,0.4242,1.3973,0.4650,-0.1538,-0.2177,1.2311,-0.0813,-0.4064,-0.2989
TCGA-FS-A1ZC-06,1.2815,-1.1888,-0.7338,3.9409,-0.5635,-0.8773,-0.9971,-0.9942,-1.4764
TCGA-FS-A1ZD-06,2.0297,2.7259,5.2732,-0.0992,-0.4820,-0.7462,-1.1141,-0.9329,-1.3459
TCGA-FS-A1ZE-06,-0.9031,-0.4893,3.5869,-0.5811,-0.5519,-1.0443,-1.2577,-0.9542,-0.9062
TCGA-FS-A1ZF-06,1.3311,-1.0546,0.0905,0.2743,-0.5534,-0.9713,-0.7662,-0.9123,-0.9721
TCGA-FS-A1ZG-06,-0.6924,-0.6038,0.7693,-0.9772,-0.5572,-0.8824,-0.2826,-0.7573,0.9909
TCGA-FS-A1ZH-06,-0.2662,0.0736,1.5241,2.8573,0.1105,-0.5206,-0.2657,-0.2351,-0.6130
TCGA-FS-A1ZJ-06,1.0609,1.2802,-0.7643,-0.6142,-0.4733,-1.0367,-1.0597,-0.8368,-1.0101
TCGA-FS-A1ZK-06,-1.0804,-1.0289,-0.1667,-0.4744,-0.5621,-0.6795,-0.9390,-0.7974,-1.0706
TCGA-FS-A1ZM-06,-0.2922,-0.7575,0.7976,1.4826,-0.1260,-0.5472,-0.7506,0.4203,0.4180
TCGA-FS-A1ZN-01,0.2235,0.2468,0.3261,-0.8088,-0.5654,-0.8255,-0.5863,-0.5439,0.2867
TCGA-FS-A1ZP-06,0.0795,0.0479,1.1073,-0.9464,-0.0748,-1.1494,-1.0466,-0.5620,0.0230
TCGA-FS-A1ZQ-06,-0.7009,-0.7428,0.9595,-0.6910,-0.4503,0.6910,1.5754,-0.5466,0.0586
TCGA-FS-A1ZR-06,1.5956,-0.6226,3.4147,-0.7877,-0.4755,-0.6932,-0.4767,-0.2993,-0.2641
TCGA-FS-A1ZS-06,0.0670,-0.8901,-0.5587,-0.8150,-0.4763,0.2019,0.4688,-0.2580,-0.5208
TCGA-FS-A1ZT-06,-0.4670,-0.2433,-0.2865,-0.8918,0.0141,-0.5472,-0.9101,0.3751,-0.5156
TCGA-FS-A1ZU-06,0.7887,-0.9939,-0.7054,-0.5990,-0.5424,-1.0668,-1.4106,-1.0629,-1.7238
TCGA-FS-A1ZW-06,-1.0498,-1.9696,-0.2022,-0.8461,0.2258,-1.1104,-1.0965,1.8036,1.4385
TCGA-FS-A1ZY-06,0.6189,2.2314,0.5939,-0.9343,-0.5764,-0.6937,-0.1463,-0.9442,-0.6633
TCGA-FS-A1ZZ-06,0.9635,-1.6273,1.5369,-1.0366,-0.5643,2.1448,-0.1263,0.1679,0.9998
TCGA-GF-A2C7-01,0.2765,0.5174,-0.3085,-0.0859,-0.5651,-1.0936,-0.6831,-0.8612,0.3290
TCGA-GN-A262-06,-0.0138,-0.6892,-0.5940,-0.9656,-0.5942,-1.0332,-0.8679,-1.0454,-0.9028
TCGA-GN-A263-01,-1.3338,-1.9991,-1.3447,-0.7587,-0.4222,-1.0093,-0.8042,-0.0561,1.0167
TCGA-GN-A264-06,-0.2347,-0.3955,-0.1291,-0.6473,-0.5365,-1.0445,-0.9468,-0.9128,-0.4098
TCGA-GN-A265-06,-0.9495,-0.7936,-0.6143,0.6207,0.1672,1.4650,-0.7530,0.2560,-0.7618
TCGA-GN-A266-06,-1.0552,-0.5179,-0.1015,0.9588,0.0229,-0.1216,-0.4093,1.2627,-0.6488
TCGA-GN-A267-06,0.5573,0.3031,-0.0271,1.4807,-0.4151,-0.5282,0.0584,-0.3202,-0.5397
TCGA-GN-A268-06,-1.3210,-1.5344,0.4693,-0.3010,-0.5579,-0.2709,-1.1334,-0.6134,0.1477
TCGA-GN-A26A-06,3.6010,-1.2346,-0.2306,0.1496,-0.3854,-0.5534,-0.5637,-0.2383,-0.5797
TCGA-GN-A26C-01,-0.7058,-0.4323,-0.3856,16.4697,0.1353,2.3330,1.1320,2.2499,-0.0240
TCGA-GN-A26D-06,-0.9983,-1.7419,-0.5788,-0.9851,-0.5080,-0.1099,-0.6475,-0.9676,-0.2430
TCGA-HR-A2OG-06,-0.7836,-0.2966,1.4865,0.5365,-0.2761,-0.1209,-0.2739,-0.5044,-0.5751
TCGA-HR-A2OH-06,-1.1997,-0.8138,0.4064,0.8677,0.8767,0.0577,1.3886,3.7142,1.0849
TCGA-BF-A3DJ-01,0.4288,-0.5968,-0.2950,-0.8042,-0.4208,0.3977,-0.4073,-0.1461,0.1984
TCGA-BF-A3DL-01,-0.3535,0.9232,-0.1991,-0.6700,-0.5627,-0.5539,2.3036,-0.9782,0.3787
TCGA-BF-A3DM-01,0.5550,0.2038,0.9983,-0.4202,-0.5770,1.9987,0.0477,0.1176,-0.6277
TCGA-BF-A3DN-01,0.3619,-0.3807,1.4954,-0.6607,-0.5552,-0.7149,-0.7801,-0.5038,-0.2914
TCGA-DA-A1I0-06,0.1398,1.9617,-0.2751,0.2921,-0.2518,-0.5905,0.1949,-1.0724,-1.0372
TCGA-DA-A3F2-06,1.0139,4.1491,1.1442,0.7770,1.7099,1.2578,2.2008,-0.6052,0.0124
TCGA-DA-A3F3-06,0.3872,-0.2237,0.2406,-1.0357,-0.5157,-0.9200,-0.0587,-0.3551,-1.1870
TCGA-DA-A3F5-06,0.3296,-1.1128,-1.0048,1.3873,-0.5553,-0.7769,-0.5934,-0.9706,-1.3028
TCGA-DA-A3F8-06,0.6439,-0.0301,1.1212,1.1810,0.7552,-0.1262,1.3393,2.0981,1.0940
TCGA-EE-A3J3-06,-0.4881,0.9814,0.1282,-0.2125,-0.3677,1.8012,0.5075,0.0997,-0.2566
TCGA-EE-A3J4-06,0.3635,1.2841,1.5884,-0.8930,-0.4946,-0.5224,-0.4770,-0.5407,-0.0985
TCGA-EE-A3J5-06,-0.7527,-0.7396,-0.9723,-0.6191,-0.2673,-0.6319,-0.0042,0.1334,-0.1412
TCGA-EE-A3J7-06,0.1013,0.0128,0.8390,0.0027,-0.5162,-0.8698,-1.0971,-0.6333,-0.9655
TCGA-EE-A3J8-06,-0.8329,-1.8489,-0.1305,-0.6257,-0.5763,-1.1762,-1.4364,-0.6683,-0.7367
TCGA-EE-A3JA-06,-1.3612,-1.8265,-0.1359,-0.9267,-0.1038,-1.1470,-1.3781,0.0363,-0.4103
TCGA-EE-A3JD-06,-1.1961,-1.3673,0.0105,0.3389,1.6464,-0.5375,-0.3050,0.4855,-0.0039
TCGA-EE-A3JE-06,-0.5441,-1.1300,-0.2451,0.1594,0.6372,-0.9384,-0.4138,1.7551,0.5736
TCGA-ER-A3ES-06,-1.2260,-0.3812,0.4103,-1.0392,-0.5827,-1.1716,-0.5201,-1.1017,-0.3118
TCGA-ER-A3ET-06,-0.2016,0.4916,0.7671,-0.4301,-0.2371,-0.3155,-0.9716,-0.1491,-0.3109
TCGA-ER-A3EV-06,1.0564,-0.0758,-0.6873,-0.7810,-0.3041,-1.0574,-0.1807,-0.5375,0.2165
TCGA-IH-A3EA-01,-0.2050,-0.5304,-0.8178,-0.2693,-0.5492,1.4427,-0.4268,-0.9708,-0.6441
TCGA-D3-A3ML-06,-0.6554,0.9715,-0.9490,-1.0460,-0.5851,-0.3645,-0.8394,-0.3649,0.4142
TCGA-D3-A3MO-06,0.7599,0.4613,-0.6491,1.5262,-0.5689,-0.6795,-0.8515,-0.9323,-0.9419
TCGA-D3-A3MR-06,0.3691,-0.7761,-0.4818,0.0734,0.1754,1.6809,0.5231,-0.3561,1.0875
TCGA-D3-A3MU-06,0.7172,0.2477,1.4946,0.2563,-0.3917,-0.6451,0.4776,-0.6093,0.6634
TCGA-D3-A3MV-06,-0.2858,-1.2786,-0.8237,0.9664,-0.5178,-0.3996,-0.2398,-0.5360,-0.4453
TCGA-EB-A3HV-01,2.4627,3.1626,0.6129,-0.4706,-0.4644,-0.4826,0.3514,-0.7013,-0.4032
TCGA-EE-A180-06,-0.2265,-0.4706,-0.6380,-0.7797,-0.5325,2.3530,0.7397,0.4357,2.2572
TCGA-EE-A2MF-06,1.6594,-1.2294,-0.3695,-0.5535,-0.3992,2.1813,-0.2425,1.4053,1.9270
TCGA-EE-A3JB-06,0.4952,-1.6048,0.0945,1.1170,-0.3570,-0.0574,-0.0407,-0.0833,-0.7541
TCGA-EE-A3JH-06,0.0881,0.5027,-0.4361,1.0601,1.1228,1.6087,1.0508,1.3155,1.2096
TCGA-EE-A3JI-06,-1.0234,-1.4294,2.7507,-1.0187,-0.4825,1.0963,-0.4863,0.3200,-0.4661
TCGA-FR-A2OS-01,-0.1900,-0.3202,-0.9474,-0.6240,-0.5363,-1.0630,-1.3501,-0.9469,-0.6369
TCGA-FW-A3I3-06,-0.2501,-0.7907,-1.1603,-0.7693,-0.5574,-0.9669,-0.7255,-0.9148,-0.8245
TCGA-D9-A3Z1-06,-1.0751,-1.1074,-0.2784,-0.3502,-0.0188,-0.6949,-0.6693,0.2485,0.4831
TCGA-D9-A3Z3-06,-0.7810,0.6956,-0.7953,-0.1417,0.1309,-0.3193,0.5913,-0.4401,1.1745
TCGA-D9-A3Z4-01,0.3185,0.8253,-0.3756,-0.8105,-0.3212,-0.5862,-0.1591,-0.0519,0.4842
TCGA-EB-A3XB-01,-0.3027,-1.2040,-0.7504,-0.7277,-0.5029,-0.6398,-0.2855,-0.3391,1.1445
TCGA-EB-A3XC-01,-0.1574,-0.9126,-0.5017,-0.4357,-0.5264,-0.1547,-0.6284,-0.3032,-0.6067
TCGA-EB-A3XD-01,3.7099,4.1921,4.7367,-0.6464,0.0796,-0.3546,0.0533,-0.6712,-0.8589
TCGA-EB-A3XE-01,0.0730,1.0027,2.2153,0.4286,-0.4605,-0.0256,0.0815,-0.7305,-1.0428
TCGA-EB-A3XF-01,0.6275,-0.7510,-0.0862,0.0239,-0.4650,0.1209,-0.2213,3.0037,2.4311
TCGA-EB-A3Y6-01,-0.9230,-0.1999,0.8106,-0.7868,-0.5123,-0.9001,-0.4793,-0.2655,0.0551
TCGA-EB-A3Y7-01,-0.1883,1.1196,0.8572,0.0765,-0.5803,-0.3842,3.2614,-0.8839,-0.2116
TCGA-ER-A19M-06,-0.6926,-0.8340,-0.5958,-0.2094,-0.1217,-0.8570,0.9943,1.6424,0.0639
TCGA-ER-A19W-06,-1.0839,-1.2100,-0.4218,1.3409,0.8001,0.7727,0.3705,4.8188,1.4577
TCGA-ER-A3PL-06,-0.5506,-1.0133,-0.1902,-0.6220,-0.5038,-0.4008,-0.8243,-0.6807,-0.6257
TCGA-FR-A3R1-01,-1.0006,-1.3922,-0.5826,0.2140,-0.4698,0.3621,0.0385,3.3656,2.8830
TCGA-FR-A3YN-06,-1.1932,-0.1610,0.9967,-0.6054,-0.3597,-0.7746,-0.4223,1.0965,1.3815
TCGA-FR-A3YO-06,-0.3196,0.0243,-0.3959,-0.4284,-0.5651,-0.1096,1.0478,-1.1207,-0.4368
TCGA-FW-A3R5-06,-0.9667,-0.8401,-0.9722,-0.5078,-0.4032,-0.2806,-0.5850,-0.6006,-1.2965
TCGA-FW-A3TU-06,-0.3082,1.7619,1.2605,1.5556,-0.5252,0.2431,4.3163,-0.7468,0.9924
TCGA-FW-A3TV-06,-1.4508,-1.1054,-1.1478,-0.7896,-0.3342,-0.8489,-0.5053,-0.7102,0.3037
TCGA-GF-A3OT-06,0.2905,-1.4330,-0.8772,0.1943,-0.4697,-0.8379,-0.7995,-0.3799,-1.4258
TCGA-D9-A4Z2-01,0.4351,-0.5178,2.1136,-0.9455,-0.5471,-0.8568,-0.4832,-0.7753,-0.0494
TCGA-EB-A41A-01,0.5939,-1.2169,0.0490,-0.0358,-0.5582,-0.7907,-0.7720,-0.7835,-0.6767
TCGA-EB-A41B-01,-0.0989,1.0962,-0.5080,-0.8106,-0.5441,-0.9026,-0.7717,-0.8057,-0.1622
TCGA-EB-A42Y-01,-0.1567,-0.3736,-0.0061,1.5022,-0.5539,1.0103,-0.9830,0.0937,0.1051
TCGA-EB-A42Z-01,-0.5903,1.4059,2.6995,-0.8466,-0.5324,-0.8850,-0.3776,-0.6463,-0.9825
TCGA-EB-A430-01,0.4018,-0.1776,-0.1129,-0.6401,-0.5169,-0.9100,0.8289,-0.2637,0.4260
TCGA-ER-A42H-01,0.7841,-0.6067,0.5575,0.1971,-0.5700,-0.7652,-0.6804,-1.0408,-0.7611
TCGA-ER-A42K-06,0.7850,-1.3146,-0.0641,-0.6925,-0.5212,-0.5942,-0.3413,-0.4431,-0.6775
TCGA-ER-A42L-06,-0.9602,0.2153,-0.7238,0.0097,0.1807,-0.7955,0.1585,0.0652,-0.5075
TCGA-FR-A44A-06,-0.1203,0.3142,4.9279,0.1787,0.4211,-0.5520,1.7913,3.0879,1.2261
TCGA-FS-A4F0-06,1.0370,-1.6820,-0.1121,-0.7226,-0.5830,2.9142,0.8138,0.6645,1.8255
TCGA-FS-A4F2-06,-0.2349,-0.6996,-0.4668,-0.7450,-0.5148,-0.5519,-0.6721,-1.0075,-1.3823
TCGA-FS-A4F9-06,-1.0215,0.0005,-0.7123,-0.5733,-0.5716,-1.0528,-0.8070,-0.9109,-1.5118
TCGA-FS-A4FC-06,-0.9385,-0.8836,2.0407,-0.8059,-0.4701,-0.3625,-0.3347,-0.3575,-0.1770
TCGA-GF-A4EO-06,-0.2937,-1.5049,-0.6133,-0.3018,0.6275,0.3678,0.0481,1.0586,-0.0591
TCGA-D3-A51E-06,-0.3360,-0.9556,-0.8375,-0.8348,-0.3428,0.3806,0.6164,1.3929,0.6520
TCGA-D3-A51F-06,-0.2617,-0.2873,-0.5418,2.7534,1.4052,0.5205,1.7353,2.0805,1.2081
TCGA-D3-A51G-06,0.5572,-0.5858,-0.3007,2.5497,-0.4557,-0.8451,-0.9238,-0.0591,-1.3701
TCGA-D3-A51H-06,-1.4366,-1.0479,-0.6444,1.1169,3.8022,1.1311,0.1492,-0.1479,-0.6519
TCGA-D3-A51J-06,-0.5352,-1.0894,2.6611,0.0065,0.1733,0.4064,-0.0000,1.3725,0.0659
TCGA-D3-A51K-06,0.7096,0.7156,0.3259,0.2073,-0.3995,4.6975,-0.0130,-0.1370,0.1462
TCGA-D3-A51N-06,-0.4069,-1.4899,-0.4088,0.7459,-0.4224,3.3758,0.0363,0.2429,0.5638
TCGA-D3-A51R-06,0.3242,-1.4029,-1.3892,0.0833,-0.5857,-0.8885,-1.1199,-0.9723,-1.4000
TCGA-D3-A51T-06,-0.5363,-1.3308,0.9325,-0.7291,-0.3915,0.1068,0.1027,-0.3673,-0.1502
TCGA-D9-A4Z3-01,1.4778,-1.1883,-1.0814,-0.9934,-0.5020,-0.9686,-0.6913,-0.9103,-1.4574
TCGA-D9-A4Z5-01,0.8569,4.1686,4.0802,-0.6604,-0.4883,0.1780,0.3873,-0.7979,0.9156
TCGA-D9-A4Z6-06,-0.7028,0.2622,-1.2524,-0.7996,-0.5728,-0.4274,0.8199,-0.5992,0.2527
TCGA-EB-A431-01,-1.2598,-1.2469,-0.1539,-0.7911,-0.5396,0.1200,3.4328,-0.2641,0.4664
TCGA-EB-A44N-01,2.3757,1.6591,-0.0681,-0.5431,-0.2547,0.0217,-0.3532,-0.3554,-0.2945
TCGA-EB-A44O-01,-0.8396,-0.6178,-0.4234,-0.3540,-0.5469,-0.8077,-0.2467,-0.6607,-0.8701
TCGA-EB-A44P-01,0.6213,-0.0765,0.1993,-0.4700,-0.5392,0.7720,0.0907,0.0899,1.4914
TCGA-EB-A44Q-06,-0.9417,-0.1635,-0.5795,-0.4987,0.0368,0.7866,-0.4402,1.8499,7.8443
TCGA-EB-A44R-06,3.6037,0.4289,-0.6477,-0.5656,-0.3536,-0.9006,-0.1941,-0.2016,-0.4261
TCGA-EB-A4IQ-01,0.4729,2.0940,-0.0899,-0.8895,-0.5618,-0.4204,-0.0747,-0.8072,-1.1083
TCGA-EB-A4IS-01,0.6184,-0.6915,-0.1207,0.3287,0.3328,2.5127,1.0334,1.9048,2.3873
TCGA-EB-A4OY-01,0.4633,1.9381,0.9757,-0.4943,-0.5180,-0.0541,1.2836,-0.9798,-0.7408
TCGA-EB-A4OZ-01,4.3535,3.3689,0.4806,0.7444,-0.2461,8.1183,3.3248,-0.3558,0.5210
TCGA-EB-A4P0-01,-0.4599,-0.9640,-0.3677,-0.2523,-0.5377,-0.7079,0.0702,-0.8279,-0.0179
TCGA-FS-A4F4-06,-0.9161,1.8217,9.4164,0.4847,-0.3640,-0.5937,1.1142,-0.4427,-0.6139
TCGA-FS-A4F5-06,0.5182,-1.0706,0.3673,-0.5193,-0.5495,-0.6193,-1.0570,-0.7013,0.3746
