GENE_ID,5916,6256,7008,55509,10320,3665,5371,6772,6773
TCGA-FS-A4F8-06,-0.3652,0.1943,1.3500,0.6481,1.3369,-0.2770,0.0811,-0.3954,-0.6268
TCGA-FS-A4FB-06,0.6235,-1.2466,0.5940,-0.9533,-0.5767,-0.9384,-0.9154,-0.9331,-0.5594
TCGA-FS-A4FD-06,0.7605,0.5955,-0.5874,-0.7248,-0.4949,-0.9790,-0.8774,-0.7784,-1.0151
TCGA-BF-A5EO-01,-0.2765,1.9583,1.0007,-0.1699,-0.5007,0.6109,1.3776,-0.6482,0.6299
TCGA-BF-A5EP-01,-1.3669,-0.9411,0.1132,0.4867,-0.5689,-0.5045,-0.0905,-0.6419,-1.2397
TCGA-BF-A5EQ-01,-0.5091,-0.4593,7.9528,0.9660,-0.3035,-0.3483,0.3026,-0.2831,-0.0311
TCGA-BF-A5ER-01,1.4150,-0.3651,-0.3511,-0.0320,-0.5616,-0.6130,1.5009,-1.0633,0.1553
TCGA-BF-A5ES-01,0.8207,0.5888,0.2945,-0.4288,-0.4851,-0.5959,0.7645,-0.4572,0.9184
TCGA-D3-A5GL-06,0.4589,-1.4955,-0.6274,-0.9250,-0.5712,-0.8230,-0.4186,-0.8263,-0.5899
TCGA-D3-A5GN-06,-0.0822,-0.1003,0.4225,0.8072,-0.4236,-0.9166,-0.9022,0.1548,-0.6045
TCGA-D3-A5GO-06,0.2153,-2.0290,1.1128,0.0620,-0.4340,6.3143,-0.4586,1.6049,0.2520
TCGA-D3-A5GR-06,-0.4020,-0.0112,0.3164,0.0299,0.1705,-0.8607,-0.6014,-0.3055,-1.0091
TCGA-D3-A5GS-06,0.3833,0.0104,1.9886,-0.7425,-0.3039,-0.6347,0.1868,0.1700,0.0548
TCGA-D3-A5GU-06,-0.1021,-0.6499,-0.1004,-0.6641,-0.3441,-0.8974,-0.6349,-0.1965,1.1708
TCGA-EB-A4XL-01,0.2817,0.1033,1.5952,-0.6895,-0.4012,-0.0306,-0.1355,0.0781,1.1462
TCGA-EB-A51B-01,-0.2928,-0.7949,-0.4879,-0.4951,-0.5540,-0.7117,0.2722,-0.2049,0.1297
TCGA-EB-A550-01,3.0807,2.7879,0.3213,-0.7507,-0.5359,0.5576,0.1918,-0.4356,-0.2903
TCGA-EB-A551-01,-0.7422,-0.9798,-0.4576,-0.3522,0.0596,0.8289,0.9192,2.3019,0.3843
TCGA-EB-A553-01,-0.8531,0.7045,-0.7333,-0.0726,-0.4587,0.3811,0.1987,-0.9859,0.0522
TCGA-EB-A5FP-01,-1.4109,0.0448,-0.8797,-0.9689,-0.5867,-0.5513,-0.7002,-0.8117,-0.6221
TCGA-EB-A5KH-06,1.8474,1.5864,0.6639,-0.9808,-0.4549,-0.7614,0.8111,-1.0531,1.7540
TCGA-FW-A5DX-01,-0.6917,-0.3735,0.5250,-0.7828,-0.5437,-1.1001,-1.2716,-0.5665,-0.8934
TCGA-HR-A5NC-01,-0.5573,-0.7052,0.6829,-0.7944,-0.5529,-0.9972,-0.9427,-0.9098,-1.3802
TCGA-D3-A5GT-01,-0.5028,-0.7009,-0.7914,-0.6241,-0.5736,-0.8942,-0.3459,-1.1381,-0.1873
TCGA-D9-A6E9-06,-0.9151,-1.1994,0.1456,2.7226,0.7477,1.1545,2.4041,2.2942,0.5760
TCGA-D9-A6EA-06,-0.7197,-0.8295,2.1448,0.7087,-0.5547,-0.0087,-0.2538,-0.5628,-0.8366
TCGA-D9-A6EC-06,-0.4941,-0.8156,0.2412,0.4061,-0.5654,0.6702,-0.8487,-0.1835,-0.1938
TCGA-EB-A57M-01,2.5212,0.3893,0.6880,-0.4694,-0.3808,0.4536,0.0791,-0.8714,1.4348
TCGA-EB-A5SE-01,4.4525,-0.4276,-0.1828,-0.8469,-0.5568,-0.8788,-0.6910,-0.7805,0.4208
TCGA-EB-A5SF-01,5.8792,4.5987,1.1861,-0.6210,-0.5747,0.1782,1.8570,-1.1498,-0.2600
TCGA-EB-A5SG-06,-1.1545,-1.3583,0.5662,1.4315,0.5613,0.2437,0.6863,2.5222,-0.2734
TCGA-EB-A5SH-06,1.1058,4.2165,2.3526,-0.8127,-0.3565,-0.9412,-0.4584,-1.0865,-0.3185
TCGA-EB-A5UL-06,-1.0182,-0.4907,-0.1737,-0.5587,-0.1965,-0.1271,-0.0610,0.3803,1.3314
TCGA-EB-A5UM-01,-0.4987,0.1268,-0.8927,0.8039,-0.2217,0.5894,0.2077,-0.5910,1.5332
TCGA-EB-A5UN-06,-0.3841,-1.7980,-0.4899,-0.8153,-0.5401,-0.6386,-0.3127,0.3201,1.6715
TCGA-FR-A69P-06,0.3101,-0.8640,-0.7000,-0.7117,-0.5324,-1.0153,-1.0736,-0.9100,-1.2480
TCGA-FW-A5DY-06,1.0740,-0.8452,0.0173,2.1718,1.4614,0.4535,-0.3131,-0.3565,-0.4530
TCGA-GF-A6C8-06,0.5663,-0.6656,-0.1797,-0.5170,-0.3922,1.6131,0.4454,1.0325,-0.6589
TCGA-GF-A6C9-06,0.9161,-0.6800,-0.4033,1.6987,0.6284,2.4809,0.9148,0.2813,-0.5378
TCGA-QB-A6FS-06,0.4496,0.5125,1.4932,1.0799,-0.0924,0.5486,2.1291,-0.6158,1.2064
TCGA-RP-A690-06,-1.1849,0.9426,1.0228,-1.0312,-0.5084,-0.9288,0.0197,-1.0408,0.2149
TCGA-RP-A693-06,0.0837,-0.7733,0.2486,0.0733,-0.3068,0.0314,-0.2287,0.9616,0.9645
TCGA-RP-A694-06,-0.0649,-0.4873,-0.4615,-0.1581,-0.4407,-1.0237,-0.7738,-0.0631,-0.4409
TCGA-RP-A695-06,-0.4613,-1.4328,-0.9294,-0.4805,-0.4538,-0.8441,-0.6754,-0.7294,-1.0263
TCGA-D9-A6EG-06,-1.2704,-0.3257,-0.7991,-0.8841,-0.5740,-1.0416,-0.4112,-0.8146,-0.2236
TCGA-EB-A5VU-01,0.6576,-0.8833,-0.5652,0.0835,-0.5315,-0.9955,-1.2939,-0.6220,-0.4082
TCGA-EB-A5VV-06,-1.1326,-0.5724,-0.7914,2.7052,5.0441,1.6897,-0.2237,-0.5226,-0.5080
TCGA-EB-A6L9-06,-0.0447,-0.2186,1.2993,0.7846,1.3653,3.0158,1.3266,-0.5296,1.3533
TCGA-EB-A6QY-01,-0.6395,-0.8338,-0.6460,-0.9916,-0.5480,-0.9946,-0.5537,-0.7475,0.1274
TCGA-EB-A6QZ-01,-0.2131,0.5649,2.6201,-0.4872,-0.5706,-0.6069,-0.6980,-0.7188,-0.5439
TCGA-EB-A6R0-01,-0.2621,-1.4784,-1.0638,-0.1528,-0.3341,2.0867,1.7654,1.5597,5.1394
TCGA-FR-A726-01,-0.1745,-0.0622,0.2300,1.0530,-0.5499,-0.7885,-0.8258,-0.9177,1.4431
TCGA-FR-A728-01,-0.9485,-0.5522,-1.0137,0.2717,-0.2772,0.2091,0.1687,0.1146,-0.3701
TCGA-GF-A769-01,-0.1586,0.1810,-0.4227,-0.8519,-0.5606,-0.5408,-0.9387,-0.6250,-1.0179
TCGA-GN-A4U3-06,-1.4360,-1.5267,-0.6983,-0.8614,-0.5592,-0.5090,-0.6896,-0.7816,-0.8064
TCGA-GN-A4U4-06,0.9492,-0.6183,-0.9236,-0.9109,-0.4776,-0.8944,-0.5723,-0.8581,-0.3811
TCGA-GN-A4U5-01,1.2314,-0.3530,1.3288,0.0774,-0.2234,1.3907,1.3189,1.6030,3.4376
TCGA-GN-A4U7-06,-1.3438,-1.4721,-0.9881,-0.6666,-0.5779,-0.7613,-0.7298,-1.0559,0.1094
TCGA-GN-A4U8-06,0.1698,-0.3266,-0.0991,-0.2421,-0.0950,-0.0085,0.0683,0.6309,0.4254
TCGA-GN-A4U9-06,-0.3544,-1.1245,-1.2193,0.3940,-0.4887,-1.0453,-1.2629,-0.9340,-1.4678
TCGA-OD-A75X-06,0.2325,-0.5944,0.4176,-0.9712,-0.5418,-0.5912,-0.6335,0.5633,-1.0392
TCGA-EB-A82B-01,-0.4258,0.7704,-0.8587,-0.0032,-0.3704,0.0668,0.0682,0.7892,-0.3201
TCGA-EB-A82C-01,-0.3514,-1.0533,-0.6242,-0.9998,-0.5798,0.1086,-0.6494,-0.7257,-0.0664
TCGA-EB-A85I-01,-0.4556,0.9797,-0.6110,0.7621,-0.4119,1.0472,0.8186,-0.0803,-0.3162
TCGA-EB-A85J-01,-0.8529,0.2834,-0.1288,1.8796,-0.1216,-0.7096,-0.1154,1.3515,-0.3241
TCGA-FR-A729-06,0.1008,-0.7716,-0.3959,-0.1972,0.1474,0.3207,1.1962,0.9678,1.3500
TCGA-FR-A7U8-06,0.1686,0.8799,-0.9029,-0.0799,-0.5619,1.4283,0.3529,-0.2146,-0.8947
TCGA-FR-A7U9-06,-1.2378,-0.0071,-0.9097,1.6788,-0.3280,0.2466,2.6968,-0.3486,-0.8982
TCGA-FR-A7UA-06,-1.2031,-0.4913,-0.3967,0.7257,1.6556,-0.0670,0.8457,2.8032,0.7925
TCGA-RP-A6K9-06,-0.9527,2.1923,-0.1783,-0.0936,-0.3478,-0.7983,-0.2703,-0.5162,-0.3340
TCGA-W3-A824-06,-0.1971,-1.4192,-0.1710,-0.1321,-0.3678,2.3729,1.5746,0.6676,1.6267
TCGA-W3-A825-06,0.9689,-0.6742,-1.1249,0.9395,-0.2978,-0.3960,-0.4636,-0.4617,-0.7289
TCGA-W3-A828-06,0.3688,-0.4719,0.4391,0.1072,-0.4407,-0.7713,-0.3640,-0.9540,-0.6316
TCGA-BF-A9VF-01,-0.3307,-1.1849,-0.9760,-0.8235,-0.5852,-0.8635,0.5337,-1.0678,-0.6986
TCGA-D3-A2JE-06,-0.7329,-0.7118,-0.7356,1.2783,-0.5697,-1.1098,-1.5190,-1.0905,-1.6818
TCGA-D3-A8GB-06,-0.7464,-0.3103,-0.0648,0.3408,0.1034,2.2612,1.5010,-0.2795,1.9311
TCGA-D3-A8GC-06,-1.2547,-1.0973,-0.3419,0.0970,-0.4791,-0.7182,-0.9759,-0.2847,-1.1426
TCGA-D3-A8GD-06,-1.2854,-1.1657,-0.5598,1.4157,0.5579,3.9316,3.5796,1.6618,2.1010
TCGA-D3-A8GE-06,-0.5374,0.9966,1.3243,-0.0322,-0.1737,-0.6492,0.7524,-0.3010,-0.0019
TCGA-D3-A8GI-06,0.8450,1.1762,0.1209,0.2154,-0.5621,0.1526,2.1523,-0.9396,-0.8437
TCGA-D3-A8GJ-06,-0.4165,0.3127,-0.0031,0.8868,0.1562,0.8424,1.0847,1.5970,1.5136
TCGA-D3-A8GK-06,0.4195,-0.1481,-1.1105,-0.8158,-0.5801,-0.8825,-0.2935,-0.9607,-1.1917
TCGA-D3-A8GL-06,0.6645,-1.5308,-0.2127,-0.8476,-0.5809,-0.4966,0.0627,-0.6888,-0.3700
TCGA-D3-A8GM-06,-1.0840,0.1496,-0.4447,-0.9035,-0.4033,0.3216,1.1877,1.1661,1.1178
TCGA-D3-A8GN-06,0.0643,0.2737,0.4807,0.9048,-0.2818,-0.4112,-0.3704,1.3242,0.1119
TCGA-D3-A8GO-06,-0.2082,-0.4650,-0.1390,-0.1551,-0.1416,0.2708,-0.3272,-1.0646,-1.0211
TCGA-D3-A8GP-06,0.1159,-1.3389,-0.0086,-0.8205,-0.5707,-0.9436,-0.9653,-0.6426,-0.2929
TCGA-D3-A8GQ-06,1.4832,-0.9600,-0.2471,1.2447,-0.5199,-0.3184,-0.5640,-0.7973,-0.7843
TCGA-D3-A8GR-06,0.2792,-1.0921,-0.6895,-0.7750,-0.5611,1.4616,-0.2661,-0.9593,1.8810
TCGA-D3-A8GS-06,-1.1886,-0.6535,-0.1963,-0.0884,-0.2647,1.6380,0.6602,-0.0082,-0.3682
TCGA-D3-A8GV-06,2.3647,-0.5943,-1.2828,0.7471,-0.5698,-0.9483,-0.2191,-0.6920,-0.8805
TCGA-DA-A95V-06,-0.6975,0.4478,-0.1188,-0.4031,-0.2509,-0.1190,3.0768,0.4617,0.7129
TCGA-DA-A95W-06,0.1938,-0.0899,-0.1422,-0.6257,-0.4731,-0.8898,-0.2335,-0.4786,-0.9308
TCGA-DA-A95X-06,-1.3739,-1.4219,-0.5326,-0.8128,-0.4416,0.1065,-0.1849,-0.0516,-1.0365
TCGA-DA-A95Y-06,-0.9812,-1.1026,-1.1147,-0.8921,-0.5386,0.5640,0.2908,-0.7263,0.9096
TCGA-DA-A95Z-06,1.6295,0.6293,1.0089,-0.1555,-0.5440,-1.0254,-1.0971,-0.7913,-1.2593
TCGA-DA-A960-01,-0.4363,-0.6156,0.1242,-1.0045,-0.5751,-0.4932,0.0807,-1.1054,-1.1449
TCGA-FR-A8YC-06,-0.7054,0.1003,0.8402,-0.7224,-0.4620,-0.0402,-0.4267,-0.6630,-0.3448
TCGA-FR-A8YD-06,0.9513,1.8577,1.2153,0.5265,-0.5133,-0.8273,1.6938,-1.0135,-0.6585
TCGA-FR-A8YE-06,-0.9434,-0.1595,1.4120,0.7166,1.9164,-0.0517,-0.2572,-0.5397,-0.3815
TCGA-GN-A8LK-06,-1.2142,0.1041,-1.1763,-0.6103,-0.5895,-0.5212,1.8876,-1.0214,-1.5692
TCGA-GN-A8LL-06,0.2326,0.8159,1.4905,-0.9794,-0.5672,0.5196,0.2529,-0.6960,3.0994
TCGA-GN-A8LN-01,-0.6801,-1.3421,2.7590,-0.3949,-0.5039,-0.4187,-0.7494,-0.8580,-0.6840
TCGA-WE-A8JZ-06,-0.3163,-1.0311,0.6696,-0.6073,-0.5046,-0.5245,-0.9021,-0.2798,0.6579
TCGA-WE-A8K1-06,-0.9304,-0.3733,0.0110,-0.5423,-0.1946,0.2694,0.4531,0.8189,1.4481
TCGA-WE-A8K4-01,-1.0950,-1.1533,-0.4544,-0.6458,-0.2125,3.0081,0.6006,2.1550,3.4850
TCGA-WE-A8K5-06,0.2041,2.3075,1.1656,-0.1543,-0.4481,-0.8369,-0.2302,-0.2450,0.1260
TCGA-WE-A8K6-06,1.3781,-1.1418,-0.4961,-0.6873,-0.5505,0.2070,0.3488,-0.9039,-1.0063
TCGA-WE-A8ZM-06,0.1747,1.1918,0.0213,-0.2383,-0.5720,-0.8948,3.8908,-1.0054,0.7266
TCGA-WE-A8ZN-06,-0.6018,0.7066,-0.2804,0.3595,-0.3391,1.0302,0.6451,-0.6596,-0.7554
TCGA-WE-A8ZO-06,-0.7079,-0.6168,0.5307,-0.5796,-0.3073,-0.7360,-0.1668,0.9245,0.8741
TCGA-WE-A8ZQ-06,0.7655,0.0336,-0.3543,1.5076,-0.5771,-0.5850,-1.1015,-0.9440,-1.1276
TCGA-WE-A8ZR-06,-1.2386,0.3393,0.9626,-0.5802,-0.4090,-0.9225,-0.4597,-0.3406,-1.0090
TCGA-WE-A8ZT-06,-1.1637,0.2498,1.5292,-0.9560,-0.4920,-1.0231,-0.8514,-0.7410,-0.1303
TCGA-WE-A8ZX-06,-0.7005,-0.4903,-0.6879,-0.2632,-0.3001,-0.5358,0.1277,-0.1744,-1.2122
TCGA-WE-A8ZY-06,-0.4319,-0.8358,0.3035,-0.9824,-0.5300,-0.1222,-0.0925,0.3267,0.1451
TCGA-YD-A89C-06,2.2057,-0.1711,-0.9651,-0.1823,-0.5634,-1.0117,-0.2103,-1.0239,-1.5334
TCGA-Z2-A8RT-06,-1.0578,0.3606,0.6605,-0.6751,-0.1980,0.0559,-0.1371,0.3866,1.4931
TCGA-3N-A9WB-06,-0.5189,-0.8326,-0.4154,0.4989,-0.5869,-0.1011,-0.5856,-0.7922,-0.6620
TCGA-3N-A9WC-06,-0.5368,0.4270,2.1771,1.7397,0.0314,0.0213,0.8563,2.0337,0.3309
TCGA-3N-A9WD-06,-0.7475,0.2856,3.5858,-0.0097,-0.1606,-0.1967,-0.5726,-0.2471,-1.0624
TCGA-EB-A97M-01,-0.2770,-0.4188,-0.2073,-0.4174,-0.4689,-0.2220,0.3282,-0.1214,-0.5784
TCGA-LH-A9QB-06,-1.0021,-0.5187,2.9032,0.7517,-0.5558,-0.2937,-0.9439,-0.7740,-1.3087
TCGA-W3-AA1O-06,-1.0925,-1.1140,-1.0117,-0.8595,-0.5530,-0.9073,-0.9042,-0.8300,-1.0126
TCGA-W3-AA1Q-06,-0.4071,-1.3342,-0.4254,-0.4609,-0.3546,-0.7488,-0.5453,-0.2499,-0.4498
TCGA-W3-AA1W-06,-0.9560,-0.7697,-1.1737,1.0357,0.8518,2.6487,1.6006,2.7833,3.3225
TCGA-W3-AA21-06,-0.1381,-1.5406,-0.6159,-0.1961,-0.5327,2.0269,-0.2956,-0.9465,-0.4035
TCGA-WE-AA9Y-06,-0.1107,-0.1219,-0.6274,0.2998,-0.1322,-0.8847,-0.6104,-1.0369,-0.6756
TCGA-WE-AAA0-06,-0.4952,-0.6464,-0.2438,-0.5464,-0.2960,0.8173,0.8007,-0.0313,0.4980
TCGA-WE-AAA3-06,0.3517,-0.0219,0.4419,0.3432,-0.3465,-0.7334,-0.5520,0.2389,0.2538
TCGA-WE-AAA4-06,1.0919,0.6759,-0.4538,1.0572,0.3791,1.8160,4.3543,0.4639,2.2754
TCGA-XV-A9VZ-01,10.0694,29.8719,3.5361,-0.4191,-0.5597,-0.7985,-0.3446,-1.0647,-0.9943
TCGA-XV-A9W5-01,2.0453,1.0360,4.5429,-0.3705,-0.5164,-0.7289,-0.1889,-0.2621,-0.5597
TCGA-YG-AA3N-01,-0.3409,0.1587,0.2803,-0.5617,0.0438,-0.2897,1.7012,0.0814,-0.2029
TCGA-YG-AA3O-06,-1.3368,-1.1984,-1.1042,-0.3191,-0.4465,-0.9931,-0.9484,-0.8597,0.3467
TCGA-YG-AA3P-06,-0.3365,2.2114,0.4093,-1.0362,-0.5489,-0.9376,-1.1205,-0.9953,-0.7720
TCGA-BF-AAOU-01,-0.5447,-0.6732,0.3921,1.6167,-0.5055,-0.8828,0.1190,-0.4025,0.0931
TCGA-BF-AAOX-01,-1.1452,0.4869,0.5660,-0.9963,-0.5585,-0.7407,-0.2174,-0.9796,-0.0004
TCGA-BF-AAP0-06,-0.1109,-0.8995,-0.4278,0.4089,0.6801,0.4251,0.5322,0.5153,0.7720
TCGA-BF-AAP1-01,1.4687,0.1222,1.0951,-0.7413,-0.5542,-0.9432,-0.5878,-1.0659,0.4958
TCGA-QB-AA9O-06,-0.9679,-1.4808,-1.0299,0.4928,-0.3626,-0.4456,-0.6435,-0.6029,-1.3141
TCGA-W3-AA1R-06,-1.0435,-1.8097,-0.2407,3.0176,-0.5218,-0.3119,-0.5627,0.3119,-0.7136
TCGA-XV-A9W2-01,0.4766,0.4517,0.9212,-0.6480,-0.5479,0.3285,-0.2210,-0.3842,-0.7846
TCGA-YD-A9TA-06,-1.1420,0.9096,-0.5933,1.4048,-0.3001,-0.5342,-0.9753,-0.3520,-1.0682
TCGA-Z2-AA3S-06,0.0403,-0.9778,-0.7076,-0.9960,-0.4408,-0.8133,-0.4727,-0.5255,-0.3614
TCGA-Z2-AA3V-06,-0.3987,2.9636,-0.4210,-0.1568,0.1412,0.3266,4.4448,-0.6348,-0.0170
TCGA-BF-AAP2-01,-0.4627,-0.3194,1.1833,-0.6066,-0.4018,0.1998,0.0029,-0.5279,-0.6260
TCGA-BF-AAP4-01,-0.8551,-0.6694,-0.3419,-0.2815,-0.3641,-0.6299,0.2850,1.9434,1.6481
TCGA-BF-AAP6-01,0.9761,-1.1315,-0.2570,-0.9316,-0.5609,-0.2867,-0.6193,-0.6075,-0.2624
TCGA-BF-AAP7-01,1.3503,-0.3745,0.2615,0.4753,-0.2264,2.8676,1.5464,0.3192,1.7772
TCGA-BF-AAP8-01,-0.6075,1.9281,-0.9115,-0.4627,-0.4951,-0.6207,-1.1128,-1.0226,-0.6933
TCGA-GN-A9SD-06,-1.0612,-0.8356,-0.6628,0.7399,0.8312,-0.5517,-0.5537,-0.5356,0.0471
TCGA-W3-AA1V-06,-1.3900,-1.0173,0.7220,2.1659,-0.4509,-0.7097,0.3696,-0.3852,-1.1151
TCGA-XV-AAZV-01,3.7004,0.3133,-0.2994,0.4336,-0.2997,0.8880,0.8146,-0.6380,-0.3121
TCGA-XV-AAZW-01,0.2267,-0.2631,-0.0664,-0.4765,-0.5706,0.1022,-0.5734,-0.9335,-0.8312
TCGA-XV-AAZY-01,-0.2188,0.1050,0.0263,-0.3880,-0.3444,2.6232,1.6505,-0.6768,1.0401
TCGA-XV-AB01-06,0.0222,1.8863,9.4125,-0.5503,-0.3361,-0.5156,1.5503,-1.0677,-0.0584
TCGA-YD-A9TB-06,0.0920,-0.6016,-0.2557,-0.1278,-0.4226,-0.7661,-0.8298,-0.7210,-0.4081
