GENE_ID	55509	29126	10320	3665	5371	6772	6773	
COMMON	BATF3	CD274	IKZF1	IRF7	PML	STAT1	STAT2	
TCGA-BF-A1PU-01	-0.9125	-0.3677	-0.5848	-0.8836	-0.4739	-0.9716	-0.8876	
TCGA-BF-A1PV-01	-0.7844	-0.3610	-0.5614	-0.2470	-0.5030	-0.8694	-0.3369	
TCGA-BF-A1PX-01	0.3051	-0.0839	0.0052	0.3150	0.7192	0.5378	0.2740	
TCGA-BF-A1PZ-01	-0.6570	-0.3046	-0.5336	2.5150	0.1108	0.1918	0.2737	
TCGA-BF-A1Q0-01	1.2978	0.4540	-0.4236	-0.0730	0.6285	-0.1096	-0.4662	
TCGA-D3-A1Q1-06	-0.9735	-0.3597	-0.5604	-1.1274	-1.0191	-0.9717	-0.9043	
TCGA-D3-A1Q3-06	0.0635	-0.1779	0.0251	-0.8193	-0.5657	0.3375	-0.1830	
TCGA-D3-A1Q4-06	-0.4493	-0.3300	-0.3752	-0.7817	-0.3274	-0.6958	-1.1610	
TCGA-D3-A1Q5-06	-0.5952	-0.3661	-0.5400	-1.0058	-0.8110	-1.0230	-1.0445	
TCGA-D3-A1Q6-06	-0.7823	-0.3521	-0.4599	-0.9927	-0.3077	-0.5503	-0.7672	
TCGA-D3-A1Q7-06	1.1138	0.4389	0.4989	0.7567	1.0709	3.5422	1.4534	
TCGA-D3-A1Q8-06	-0.0189	-0.3633	-0.2885	-0.5409	-0.1613	-0.8429	-0.2427	
TCGA-D3-A1Q9-06	-0.8410	0.0479	-0.3799	-0.5947	-0.0502	0.2751	0.1794	
TCGA-D3-A1QA-06	-0.0089	0.0833	-0.4990	0.7994	0.0535	1.0244	0.7777	
TCGA-D3-A1QA-07	-0.5667	-0.3133	-0.4878	-1.0301	-0.6602	-0.3564	-0.9126	
TCGA-D3-A1QB-06	0.0053	0.0585	0.4231	1.1016	0.9283	2.6655	4.1820	
TCGA-D3-A2J6-06	-0.4716	-0.2847	-0.3716	0.3597	1.0451	1.1373	0.8218	
TCGA-D3-A2J7-06	1.9454	-0.0204	-0.2671	-0.2083	0.1366	0.8679	1.7953	
TCGA-D3-A2J8-06	1.1813	1.0735	0.2096	1.7579	2.5180	0.8105	0.0861	
TCGA-D3-A2J9-06	0.9103	0.0766	1.5418	0.2209	1.8110	1.8845	1.3668	
TCGA-D3-A2JA-06	2.4005	-0.0704	-0.1902	1.6225	0.8351	2.0377	0.3921	
TCGA-D3-A2JB-06	0.0808	-0.2754	1.6547	1.1688	0.4974	-0.2094	0.3101	
TCGA-D3-A2JC-06	0.4424	-0.1026	-0.3652	-0.4924	1.0277	0.9201	-0.5370	
TCGA-D3-A2JD-06	-0.4999	-0.3225	0.7007	-0.5059	1.2404	-0.8410	0.0384	
TCGA-D3-A2JF-06	-0.0821	-0.1320	-0.1474	6.2087	2.8489	0.1050	1.2882	
TCGA-D3-A2JG-06	-0.6633	-0.3463	-0.5506	-0.9437	-0.6065	-0.8087	-0.4630	
TCGA-D3-A2JH-06	0.7189	-0.0045	0.2399	0.9135	0.9278	2.3677	1.9717	
TCGA-D3-A2JK-06	-0.2281	-0.3665	-0.5402	-0.4455	1.8854	-1.1278	-0.7572	
TCGA-D3-A2JL-06	-0.4994	-0.2745	-0.1397	1.3248	0.7214	0.6248	0.8213	
TCGA-D3-A2JN-06	0.1734	-0.3608	-0.2670	-0.4202	-0.0371	-0.6996	-1.4324	
TCGA-D3-A2JO-06	-0.3021	0.1630	-0.0623	-0.5245	-0.4810	0.3293	-0.6633	
TCGA-D3-A2JP-06	-0.0621	-0.3268	-0.3087	0.3570	-0.3462	-0.3803	-0.7383	
TCGA-D3-A3BZ-06	2.9830	-0.1862	0.1077	-0.0434	0.4961	0.0663	-0.5034	
TCGA-D3-A3C1-06	2.4684	-0.3423	-0.4897	0.3628	1.0131	-0.5811	4.3780	
TCGA-D3-A3C3-06	-0.6357	-0.3344	-0.3326	2.7446	-0.1945	-0.6878	-1.3898	
TCGA-D3-A3C6-06	-0.6470	-0.3647	-0.5571	0.2810	-0.8569	-0.5725	-0.5449	
TCGA-D3-A3C7-06	4.4502	-0.3529	-0.3569	-0.6655	-0.6238	-0.7645	-1.3202	
TCGA-D3-A3C8-06	5.6485	0.7251	1.3394	1.6924	1.7621	2.2323	0.7971	
TCGA-D3-A3CB-06	0.1676	8.9769	0.9584	1.0351	0.7768	1.1496	-0.1423	
TCGA-D3-A3CC-06	0.3117	-0.3706	-0.4777	-0.9287	-0.7703	-0.7366	-0.9908	
TCGA-D3-A3CE-06	-0.5526	-0.1586	-0.0892	-0.3838	-0.4995	-0.1817	-0.7911	
TCGA-D3-A3CF-06	-0.1742	-0.2636	0.4584	0.0032	-0.4298	-0.0932	1.1967	
TCGA-D9-A148-06	-0.9977	-0.0184	-0.4507	-0.9494	0.9810	-0.0885	0.7678	
TCGA-D9-A149-06	-0.8344	-0.1677	-0.2076	1.7526	7.8593	0.7875	1.8534	
TCGA-D9-A1JW-06	-0.2127	-0.0942	0.1021	0.8246	1.2072	0.4550	1.3909	
TCGA-D9-A1JX-06	-0.4325	-0.2044	-0.1903	-0.7345	-0.1772	0.5957	0.5525	
TCGA-D9-A1X3-06	-0.5982	-0.3577	-0.5763	-0.7981	-0.2628	-1.0498	-0.6440	
TCGA-DA-A1HV-06	-0.1743	-0.1828	-0.1253	0.2574	0.4096	0.8275	0.9123	
TCGA-DA-A1HW-06	-0.2602	-0.0264	0.1437	-0.5942	-0.3516	2.1115	1.7718	
TCGA-DA-A1HY-06	-0.8931	-0.2333	-0.5421	-0.3152	0.0329	-0.1705	-0.3423	
TCGA-DA-A1I1-06	1.0911	-0.0071	-0.1522	-0.2650	-0.5293	1.3352	-0.0467	
TCGA-DA-A1I2-06	-0.4697	-0.2617	-0.4280	0.7051	-0.0183	0.8901	2.3914	
TCGA-DA-A1I4-06	-0.3859	-0.2638	-0.3439	-0.1544	-0.4784	-0.7691	-0.2255	
TCGA-DA-A1I5-06	0.1829	0.2069	-0.0636	-0.4305	-0.2642	-0.0193	-0.5382	
TCGA-DA-A1I7-06	0.6523	-0.3457	-0.5077	-0.2632	0.3949	-0.2330	-0.9693	
TCGA-DA-A1I8-06	0.7186	-0.3443	-0.5024	-0.3206	-0.7514	-0.4699	-0.1907	
TCGA-DA-A1IA-06	-0.8480	-0.2904	-0.5547	0.3061	0.9017	-1.0160	1.5170	
TCGA-DA-A1IB-06	1.4130	0.0338	2.2383	0.5477	-0.1250	0.6396	-0.0529	
TCGA-DA-A1IC-06	-0.8539	-0.2146	-0.4663	0.1945	-0.4469	-0.5317	-0.4174	
TCGA-EB-A1NK-01	-0.8509	-0.3386	-0.5151	-0.7358	-0.1429	-0.8596	-1.0510	
TCGA-EB-A24C-01	-0.8854	-0.3483	-0.5640	-0.2760	-0.3484	-0.8408	0.5259	
TCGA-EB-A24D-01	-0.6457	-0.3353	-0.3985	-1.0313	-0.9543	-0.7154	-0.4378	
TCGA-EB-A299-01	-0.0171	-0.3377	-0.5039	0.0561	0.0039	-0.5918	-0.5957	
TCGA-EE-A17X-06	-0.9799	-0.3302	-0.5363	-0.6081	-0.1439	-0.7957	-0.2584	
TCGA-EE-A17Y-06	0.5018	-0.3688	-0.5781	-0.6578	-0.4344	-0.8125	-1.0918	
TCGA-EE-A17Z-06	-0.2548	-0.3753	-0.5776	-0.8610	-0.1456	-1.0431	0.3335	
TCGA-EE-A181-06	-0.0814	-0.0723	0.0068	-0.1327	0.2950	1.9354	0.5732	
TCGA-EE-A182-06	-0.5955	-0.3551	-0.5069	-0.5448	4.2922	-1.0529	-0.0283	
TCGA-EE-A183-06	0.0640	-0.2819	0.3996	0.6849	3.7777	-0.8532	0.3122	
TCGA-EE-A184-06	-0.8721	-0.2177	-0.3379	-0.4003	-0.3082	-0.5281	-0.0205	
TCGA-EE-A185-06	-0.8928	-0.3686	-0.5921	-0.7772	0.0979	-0.9594	-0.2904	
TCGA-EE-A20B-06	-0.6757	-0.3275	-0.3426	-0.6164	-0.6110	-0.6465	-0.9181	
TCGA-EE-A20C-06	-0.7938	-0.2715	-0.5758	-0.5307	0.2630	-0.5406	-0.6134	
TCGA-EE-A20F-06	-0.7544	-0.2696	-0.3600	0.1423	0.9930	-0.2333	0.6927	
TCGA-EE-A20H-06	6.2838	-0.3644	-0.5505	-0.6652	-0.5668	-0.7689	-1.0797	
TCGA-EE-A20I-06	-0.8296	-0.1725	-0.4348	0.2507	0.4406	0.5981	-1.0492	
TCGA-EE-A29A-06	-0.4261	-0.2888	-0.5675	-0.7696	-0.5396	-0.5767	-0.7945	
TCGA-EE-A29B-06	-0.8224	-0.3379	-0.5105	-0.1029	0.1573	-0.8064	-0.2135	
TCGA-EE-A29C-06	-0.4588	-0.3301	-0.4697	-0.4370	0.2111	-0.8720	-1.0025	
TCGA-EE-A29D-06	-0.5680	-0.3229	-0.5337	-0.0584	-0.4887	-0.8374	0.2401	
TCGA-EE-A29E-06	-0.6287	-0.3807	-0.5851	-0.9847	-1.1009	-0.9579	-0.4552	
TCGA-EE-A29G-06	-0.7594	-0.3245	-0.3656	-0.7249	-0.2318	-0.6103	-1.0779	
TCGA-EE-A29H-06	-0.7607	-0.2527	-0.2602	-0.1248	-0.2445	-0.2327	0.7131	
TCGA-EE-A29L-06	-0.4250	-0.3621	-0.5835	-1.0183	-1.0240	-0.6399	0.2793	
TCGA-EE-A29M-06	-0.6281	-0.1116	-0.2683	-0.3324	-0.1256	1.1140	3.5030	
TCGA-EE-A29N-06	-0.1864	-0.0231	0.1897	-0.0470	-0.1185	0.8944	0.5597	
TCGA-EE-A29P-06	-0.0320	-0.0603	0.3276	0.2313	-0.2451	2.9568	0.8264	
TCGA-EE-A29Q-06	1.4114	-0.2958	-0.5442	-0.8802	-0.7026	-0.6947	-1.0286	
TCGA-EE-A29R-06	-0.0432	-0.3571	-0.5529	-0.9291	-1.0604	-0.7800	-1.2662	
TCGA-EE-A29S-06	-0.4324	-0.3176	-0.3545	-0.6719	-0.8926	-0.5296	-1.3060	
TCGA-EE-A29T-06	0.1690	-0.0325	-0.1624	-0.9847	-0.1235	0.3368	-1.0340	
TCGA-EE-A29V-06	-0.9506	-0.3220	-0.5761	-0.7992	0.9103	-0.8907	-0.7525	
TCGA-EE-A29W-06	-0.1928	-0.3781	-0.5336	-1.0110	-0.6944	-0.8853	-1.4806	
TCGA-EE-A29X-06	-0.6039	-0.0568	-0.2473	-0.1318	0.2642	-0.1497	-0.3331	
TCGA-EE-A2A0-06	-0.6571	-0.1830	0.3256	-1.1557	-1.0157	-0.0055	0.5011	
TCGA-EE-A2A1-06	-0.1022	-0.0038	0.4558	-0.0172	0.9884	0.6039	0.9403	
TCGA-EE-A2A2-06	-0.1640	-0.2602	-0.1612	-0.5747	-0.7913	-0.4572	-1.1511	
TCGA-EE-A2A5-06	-0.4643	-0.3448	-0.5017	-0.9226	-1.0993	-0.9094	-1.3119	
TCGA-EE-A2A6-06	0.8975	-0.2221	-0.1010	-0.1501	-0.2722	0.6053	1.3802	
TCGA-EE-A2GB-06	-0.9546	-0.3100	-0.5034	-0.1441	-0.3776	-0.0103	1.1549	
TCGA-EE-A2GC-06	0.1594	-0.1410	-0.1156	-0.7025	-0.4730	4.5956	1.0734	
TCGA-EE-A2GD-06	0.1493	-0.2045	-0.3730	-0.8157	-0.8564	-0.3445	-0.1209	
TCGA-EE-A2GE-06	0.9407	-0.0156	0.3318	-0.2948	0.3534	0.3903	-0.2567	
TCGA-EE-A2GH-06	0.2060	-0.2660	0.2947	0.1584	-0.1518	-0.3927	-0.6316	
TCGA-EE-A2GI-06	0.0463	-0.2134	-0.1495	0.1394	1.2832	1.1884	0.7998	
TCGA-EE-A2GJ-06	-0.2666	-0.1575	-0.0293	-0.2570	-0.5876	0.7622	0.7334	
TCGA-EE-A2GK-06	1.7969	-0.2594	4.8533	1.6612	-0.2578	-0.5427	-0.6161	
TCGA-EE-A2GL-06	0.3982	-0.2270	1.0759	0.3307	-0.4180	-0.5034	-0.9904	
TCGA-EE-A2GM-06	-0.6596	-0.3135	-0.5229	-1.0853	-0.7990	-0.5270	0.1187	
TCGA-EE-A2GN-06	-0.6379	-0.3493	-0.5115	-0.8881	0.0494	-0.7540	-0.6257	
TCGA-EE-A2GO-06	0.4945	-0.3027	-0.5655	-0.8721	1.1269	-0.9095	-1.3366	
TCGA-EE-A2GP-06	-0.3121	-0.2249	-0.3280	-0.5669	-0.9092	-0.6294	-0.8077	
TCGA-EE-A2GR-06	-0.8235	-0.3807	-0.5795	-0.7884	-0.9225	-1.0114	-0.7331	
TCGA-EE-A2GS-06	-0.6157	-0.3014	-0.4864	1.8984	0.0210	1.9817	0.8758	
TCGA-EE-A2GT-06	-0.1246	-0.3398	1.1410	0.0657	-0.4345	-0.8057	-0.4487	
TCGA-EE-A2GU-06	0.2179	-0.0875	-0.0708	-0.4238	1.3717	2.6254	-0.0980	
TCGA-EE-A2M5-06	1.7986	2.3548	-0.4215	-0.7786	-0.3276	-0.4040	-1.2711	
TCGA-EE-A2M6-06	0.5146	-0.3211	-0.3567	-0.8917	-1.1569	-0.8475	-1.6454	
TCGA-EE-A2M7-06	-0.7397	-0.3371	0.0497	-0.4125	-0.1012	-0.0648	-0.8867	
TCGA-EE-A2M8-06	0.0487	0.2724	1.5013	0.0131	0.8731	2.9365	1.6040	
TCGA-EE-A2MC-06	2.8910	0.1699	0.0978	0.1535	0.5123	0.4342	-0.1027	
TCGA-EE-A2MD-06	-0.9777	-0.2988	-0.3378	-1.0194	-0.2181	-0.5703	-0.3667	
TCGA-EE-A2ME-06	0.9278	0.1450	2.9015	-0.2081	0.0174	1.8953	0.3096	
TCGA-EE-A2MG-06	0.6619	-0.1832	1.6205	0.6090	-0.1081	-0.1918	-0.2725	
TCGA-EE-A2MH-06	0.7460	-0.3219	0.2185	0.5210	-0.5611	0.2209	0.6240	
TCGA-EE-A2MI-06	0.3979	-0.1185	-0.1611	-0.7122	-0.5016	0.3380	-0.8061	
TCGA-EE-A2MJ-06	0.8627	-0.0458	0.6446	0.0416	0.4604	1.0731	1.2429	
TCGA-EE-A2MK-06	-0.5727	-0.0083	-0.2426	-0.3348	0.0109	0.4544	-0.3616	
TCGA-EE-A2ML-06	-0.7741	-0.0431	-0.1834	-0.4343	-0.7607	1.0958	0.3603	
TCGA-EE-A2MM-06	-0.7775	-0.2953	-0.4878	0.3855	0.2744	-0.3010	-0.0274	
TCGA-EE-A2MN-06	0.0142	-0.2254	-0.0041	-0.5797	0.6291	0.4304	-0.3001	
TCGA-EE-A2MP-06	-0.4024	-0.2324	-0.3484	-0.5529	0.2531	0.5086	0.1535	
TCGA-EE-A2MQ-06	-0.4244	-0.1389	-0.4621	-0.5119	-0.2060	-0.4066	-0.5154	
TCGA-EE-A2MR-06	4.9268	1.0092	1.5940	-0.3993	0.1124	0.2950	-1.0667	
TCGA-EE-A2MS-06	-0.7124	-0.3223	-0.3434	-0.8292	-0.5473	-0.7478	1.9893	
TCGA-EE-A2MT-06	-0.7153	-0.3056	-0.5417	0.7788	0.1322	-0.5586	-0.2894	
TCGA-EE-A2MU-06	2.1984	0.1556	0.0192	0.5693	0.1971	2.2760	0.5824	
TCGA-EE-A3AA-06	-0.3991	-0.2480	-0.0191	0.3479	-0.0585	-0.0119	-0.5437	
TCGA-EE-A3AB-06	8.1409	-0.3403	-0.2587	-0.6936	-0.6932	-0.9358	-1.1896	
TCGA-EE-A3AC-06	-0.8323	-0.1714	-0.2565	1.0012	-0.1134	0.2794	1.0504	
TCGA-EE-A3AD-06	-1.0652	-0.3513	-0.5864	-0.5292	-0.7118	-0.8547	0.6058	
TCGA-EE-A3AE-06	0.1056	-0.1064	-0.1717	-0.2572	0.6832	1.9648	0.6332	
TCGA-EE-A3AF-06	-0.8912	-0.3144	-0.3710	-0.5844	0.8081	-0.7647	0.0287	
TCGA-EE-A3AG-06	1.2438	-0.3744	-0.5710	-0.8377	-0.7232	-0.8734	-1.2468	
TCGA-EE-A3AH-06	-0.9028	-0.3414	-0.5424	-0.9817	-0.9316	-0.7403	-0.2521	
TCGA-ER-A193-06	-0.1529	0.5092	-0.1650	-0.2371	1.9408	1.2700	-0.7053	
TCGA-ER-A194-01	-0.4763	-0.3317	-0.3722	1.2220	2.5400	-0.8678	0.7017	
TCGA-ER-A195-06	1.3537	-0.1465	0.0885	-0.0793	-0.4145	0.1377	-0.1827	
TCGA-ER-A196-01	-0.8332	-0.2353	-0.5261	-0.7835	-0.3199	-0.9166	-0.3580	
TCGA-ER-A197-06	0.3446	-0.2421	-0.0429	-0.6222	-0.2335	1.0589	0.0973	
TCGA-ER-A198-06	-0.7909	-0.2383	-0.3431	-0.4921	-0.3031	0.3963	0.6918	
TCGA-ER-A199-06	-0.1910	-0.1465	0.5769	-0.2110	-0.5209	0.4823	-0.1852	
TCGA-ER-A19A-06	0.8925	0.4525	0.8052	0.2047	1.0853	1.4787	-0.1632	
TCGA-ER-A19B-06	0.5496	-0.2549	-0.5606	-0.8960	-0.0019	-0.4727	-0.8060	
TCGA-ER-A19C-06	-0.7913	-0.3321	-0.5312	-0.7979	0.2931	-0.9255	-0.5466	
TCGA-ER-A19D-06	-0.5237	-0.3102	-0.1484	-0.8239	-0.5903	-0.4903	-0.8152	
TCGA-ER-A19E-06	-0.9294	-0.3530	-0.4726	-1.0406	-1.3104	-0.8339	-1.3577	
TCGA-ER-A19F-06	-0.9500	-0.3534	-0.4970	-0.4806	-0.4099	-0.5308	0.6167	
TCGA-ER-A19G-06	-0.1480	0.6186	-0.1717	0.2968	-0.1680	2.3570	0.3679	
TCGA-ER-A19H-06	-0.7173	-0.2569	-0.2287	-0.3225	-0.4192	0.1310	1.2402	
TCGA-ER-A19J-06	-0.6763	-0.2679	-0.4974	-0.8224	-0.9723	-0.6957	-0.4505	
TCGA-ER-A19K-01	-0.8169	-0.2104	-0.5044	-0.7117	-0.0731	-0.5674	0.7348	
TCGA-ER-A19L-06	-0.7329	-0.3326	-0.5060	-0.9727	0.2211	-0.6860	-0.9631	
TCGA-ER-A19N-06	-0.4818	-0.1270	0.3179	-0.2965	-0.3007	-0.3483	-0.6031	
TCGA-ER-A19O-06	-0.1423	-0.3157	0.0708	0.1176	3.5469	-0.6848	0.1283	
TCGA-ER-A19P-06	0.5916	0.0769	2.0445	0.4504	0.8111	1.4642	0.7032	
TCGA-ER-A19Q-06	-0.6309	-0.0972	-0.0993	0.4160	-0.4711	0.4510	0.0798	
TCGA-ER-A19S-06	0.5268	0.3335	0.8891	-0.2795	1.8594	2.9818	0.5346	
TCGA-ER-A19T-01	-0.5623	-0.3742	-0.5807	-0.1626	-0.6127	-0.9241	-1.0598	
TCGA-ER-A19T-06	1.4718	-0.3673	-0.3529	0.2350	0.2101	-0.7790	-0.7984	
TCGA-ER-A1A1-06	1.5541	-0.1436	5.3015	0.5733	-0.3165	-0.4615	-0.2105	
TCGA-ER-A2NB-01	2.6762	-0.3171	-0.4652	1.2582	0.8553	-0.8456	-1.0346	
TCGA-ER-A2NC-06	1.3845	0.0509	-0.1488	-0.6320	-0.4403	-0.7620	-1.1763	
TCGA-ER-A2ND-06	-0.1071	-0.3412	-0.5374	-0.3697	-0.9962	-1.0552	-0.3169	
TCGA-ER-A2NE-06	-1.0602	-0.3534	-0.5846	-0.8173	-0.6057	-0.9474	-0.1807	
TCGA-ER-A2NF-01	-0.5173	-0.1912	-0.0526	0.4332	0.3286	-0.0138	1.2433	
TCGA-ER-A2NF-06	-0.9311	-0.1227	-0.3283	0.9064	0.7717	-0.2867	1.6619	
TCGA-ER-A2NG-06	-0.3698	0.3194	0.1654	0.0283	1.0555	1.3798	0.2674	
TCGA-ER-A2NH-06	0.3257	0.1885	0.4601	0.1221	1.6439	2.7699	1.2250	
TCGA-FS-A1YW-06	-0.9629	-0.3193	-0.4176	-0.8142	-0.1232	-0.9248	-0.7240	
TCGA-FS-A1YX-06	-0.8034	-0.3525	-0.4859	-0.5820	-1.3256	-0.6705	-0.9997	
TCGA-FS-A1YY-06	-0.7911	-0.3554	-0.5482	-1.0438	-0.5822	-1.0862	-0.5446	
TCGA-FS-A1Z0-06	-0.6561	-0.1297	-0.1027	-0.8355	-0.9910	0.9222	-0.6820	
TCGA-FS-A1Z3-06	-0.5330	-0.3417	-0.5191	-0.9868	-0.3014	-0.8106	-0.3609	
TCGA-FS-A1Z4-06	0.1764	-0.1881	1.0976	1.5513	-0.1547	1.0210	-0.5592	
TCGA-FS-A1Z7-06	-0.1478	-0.3493	-0.4389	-0.8719	-0.4407	-0.7360	-0.3804	
TCGA-FS-A1ZA-06	1.8519	-0.2478	-0.4071	-0.9590	-0.8364	-0.3660	-1.3463	
TCGA-FS-A1ZB-06	-0.1538	-0.3238	-0.2177	1.2311	-0.0813	-0.4064	-0.2989	
TCGA-FS-A1ZC-06	3.9409	-0.3752	-0.5635	-0.8773	-0.9971	-0.9942	-1.4764	
TCGA-FS-A1ZD-06	-0.0992	-0.3607	-0.4820	-0.7462	-1.1141	-0.9329	-1.3459	
TCGA-FS-A1ZE-06	-0.5811	-0.3746	-0.5519	-1.0443	-1.2577	-0.9542	-0.9062	
TCGA-FS-A1ZF-06	0.2743	-0.3157	-0.5534	-0.9713	-0.7662	-0.9123	-0.9721	
TCGA-FS-A1ZG-06	-0.9772	-0.3667	-0.5572	-0.8824	-0.2826	-0.7573	0.9909	
TCGA-FS-A1ZH-06	2.8573	-0.2378	0.1105	-0.5206	-0.2657	-0.2351	-0.6130	
TCGA-FS-A1ZJ-06	-0.6142	-0.3582	-0.4733	-1.0367	-1.0597	-0.8368	-1.0101	
TCGA-FS-A1ZK-06	-0.4744	-0.3507	-0.5621	-0.6795	-0.9390	-0.7974	-1.0706	
TCGA-FS-A1ZM-06	1.4826	-0.2583	-0.1260	-0.5472	-0.7506	0.4203	0.4180	
TCGA-FS-A1ZN-01	-0.8088	-0.2690	-0.5654	-0.8255	-0.5863	-0.5439	0.2867	
TCGA-FS-A1ZP-06	-0.9464	-0.1881	-0.0748	-1.1494	-1.0466	-0.5620	0.0230	
TCGA-FS-A1ZQ-06	-0.6910	-0.3034	-0.4503	0.6910	1.5754	-0.5466	0.0586	
TCGA-FS-A1ZR-06	-0.7877	-0.2713	-0.4755	-0.6932	-0.4767	-0.2993	-0.2641	
TCGA-FS-A1ZS-06	-0.8150	-0.3024	-0.4763	0.2019	0.4688	-0.2580	-0.5208	
TCGA-FS-A1ZT-06	-0.8918	0.0168	0.0141	-0.5472	-0.9101	0.3751	-0.5156	
TCGA-FS-A1ZU-06	-0.5990	-0.3718	-0.5424	-1.0668	-1.4106	-1.0629	-1.7238	
TCGA-FS-A1ZW-06	-0.8461	0.0240	0.2258	-1.1104	-1.0965	1.8036	1.4385	
TCGA-FS-A1ZY-06	-0.9343	-0.3753	-0.5764	-0.6937	-0.1463	-0.9442	-0.6633	
TCGA-FS-A1ZZ-06	-1.0366	-0.3167	-0.5643	2.1448	-0.1263	0.1679	0.9998	
TCGA-GF-A2C7-01	-0.0859	-0.3471	-0.5651	-1.0936	-0.6831	-0.8612	0.3290	
TCGA-GN-A262-06	-0.9656	-0.3780	-0.5942	-1.0332	-0.8679	-1.0454	-0.9028	
TCGA-GN-A263-01	-0.7587	-0.1867	-0.4222	-1.0093	-0.8042	-0.0561	1.0167	
TCGA-GN-A264-06	-0.6473	-0.3520	-0.5365	-1.0445	-0.9468	-0.9128	-0.4098	
TCGA-GN-A265-06	0.6207	-0.0842	0.1672	1.4650	-0.7530	0.2560	-0.7618	
TCGA-GN-A266-06	0.9588	0.2274	0.0229	-0.1216	-0.4093	1.2627	-0.6488	
TCGA-GN-A267-06	1.4807	-0.3512	-0.4151	-0.5282	0.0584	-0.3202	-0.5397	
TCGA-GN-A268-06	-0.3010	-0.3542	-0.5579	-0.2709	-1.1334	-0.6134	0.1477	
TCGA-GN-A26A-06	0.1496	-0.2174	-0.3854	-0.5534	-0.5637	-0.2383	-0.5797	
TCGA-GN-A26C-01	16.4697	2.0501	0.1353	2.3330	1.1320	2.2499	-0.0240	
TCGA-GN-A26D-06	-0.9851	-0.3535	-0.5080	-0.1099	-0.6475	-0.9676	-0.2430	
TCGA-HR-A2OG-06	0.5365	-0.1450	-0.2761	-0.1209	-0.2739	-0.5044	-0.5751	
TCGA-HR-A2OH-06	0.8677	0.6077	0.8767	0.0577	1.3886	3.7142	1.0849	
TCGA-BF-A3DJ-01	-0.8042	-0.2140	-0.4208	0.3977	-0.4073	-0.1461	0.1984	
TCGA-BF-A3DL-01	-0.6700	-0.3430	-0.5627	-0.5539	2.3036	-0.9782	0.3787	
TCGA-BF-A3DM-01	-0.4202	-0.3326	-0.5770	1.9987	0.0477	0.1176	-0.6277	
TCGA-BF-A3DN-01	-0.6607	-0.2628	-0.5552	-0.7149	-0.7801	-0.5038	-0.2914	
TCGA-DA-A1I0-06	0.2921	-0.3584	-0.2518	-0.5905	0.1949	-1.0724	-1.0372	
TCGA-DA-A3F2-06	0.7770	-0.2961	1.7099	1.2578	2.2008	-0.6052	0.0124	
TCGA-DA-A3F3-06	-1.0357	-0.1872	-0.5157	-0.9200	-0.0587	-0.3551	-1.1870	
TCGA-DA-A3F5-06	1.3873	-0.3271	-0.5553	-0.7769	-0.5934	-0.9706	-1.3028	
TCGA-DA-A3F8-06	1.1810	1.0275	0.7552	-0.1262	1.3393	2.0981	1.0940	
TCGA-EE-A3J3-06	-0.2125	-0.3349	-0.3677	1.8012	0.5075	0.0997	-0.2566	
TCGA-EE-A3J4-06	-0.8930	-0.2263	-0.4946	-0.5224	-0.4770	-0.5407	-0.0985	
TCGA-EE-A3J5-06	-0.6191	-0.1310	-0.2673	-0.6319	-0.0042	0.1334	-0.1412	
TCGA-EE-A3J7-06	0.0027	-0.3434	-0.5162	-0.8698	-1.0971	-0.6333	-0.9655	
TCGA-EE-A3J8-06	-0.6257	-0.3556	-0.5763	-1.1762	-1.4364	-0.6683	-0.7367	
TCGA-EE-A3JA-06	-0.9267	-0.2393	-0.1038	-1.1470	-1.3781	0.0363	-0.4103	
