GENE_ID	29126	5916	6256	7008	
COMMON	CD274	RARG	RXRA	TEF	
TCGA-BF-A1PU-01	-0.3677	-0.9083	-0.7165	1.8404	
TCGA-BF-A1PV-01	-0.3610	0.7496	-0.9707	-0.6190	
TCGA-BF-A1PX-01	-0.0839	1.0749	2.8535	-0.1343	
TCGA-BF-A1PZ-01	-0.3046	-1.1562	-0.5333	-0.0568	
TCGA-BF-A1Q0-01	0.4540	-1.0372	-0.3855	-0.0965	
TCGA-D3-A1Q1-06	-0.3597	1.9438	-0.0571	-0.5826	
TCGA-D3-A1Q3-06	-0.1779	-0.3118	-0.7913	0.6612	
TCGA-D3-A1Q4-06	-0.3300	1.2325	0.9382	0.3508	
TCGA-D3-A1Q5-06	-0.3661	1.7170	0.4810	2.0221	
TCGA-D3-A1Q6-06	-0.3521	3.2590	-1.4762	-0.8499	
TCGA-D3-A1Q7-06	0.4389	-0.3154	0.3356	-0.3052	
TCGA-D3-A1Q8-06	-0.3633	1.0961	-1.2892	-0.2910	
TCGA-D3-A1Q9-06	0.0479	0.1925	-0.2270	-1.0683	
TCGA-D3-A1QA-06	0.0833	-1.0576	-2.0181	0.1910	
TCGA-D3-A1QA-07	-0.3133	-1.2598	-1.8225	-0.2782	
TCGA-D3-A1QB-06	0.0585	-0.7018	0.3023	-0.2604	
TCGA-D3-A2J6-06	-0.2847	-1.1921	0.6168	-0.8918	
TCGA-D3-A2J7-06	-0.0204	-0.8336	-1.7407	0.8871	
TCGA-D3-A2J8-06	1.0735	0.9090	0.0745	-0.6880	
TCGA-D3-A2J9-06	0.0766	-0.9727	-1.1378	0.4150	
TCGA-D3-A2JA-06	-0.0704	0.0292	-0.5875	0.1897	
TCGA-D3-A2JB-06	-0.2754	-1.2188	0.4528	0.5458	
TCGA-D3-A2JC-06	-0.1026	-0.3649	-0.1539	0.6917	
TCGA-D3-A2JD-06	-0.3225	-0.8116	0.4557	0.1851	
TCGA-D3-A2JF-06	-0.1320	-0.0450	-1.3824	1.0579	
TCGA-D3-A2JG-06	-0.3463	-0.0482	-0.3799	-0.7839	
TCGA-D3-A2JH-06	-0.0045	-0.1022	-0.5097	-0.7546	
TCGA-D3-A2JK-06	-0.3665	1.0629	1.2516	-0.1231	
TCGA-D3-A2JL-06	-0.2745	-1.1513	-1.2973	-0.1542	
TCGA-D3-A2JN-06	-0.3608	3.8938	0.2998	0.9675	
TCGA-D3-A2JO-06	0.1630	-0.9970	-1.3053	-0.4991	
TCGA-D3-A2JP-06	-0.3268	-1.0667	-0.9705	0.4625	
TCGA-D3-A3BZ-06	-0.1862	-0.5813	-0.2895	-0.2769	
TCGA-D3-A3C1-06	-0.3423	-0.3385	-1.0078	2.6635	
TCGA-D3-A3C3-06	-0.3344	2.0453	-1.6624	-1.3687	
TCGA-D3-A3C6-06	-0.3647	1.1184	-1.3701	-0.7476	
TCGA-D3-A3C7-06	-0.3529	-0.0977	-1.1002	0.3224	
TCGA-D3-A3C8-06	0.7251	-0.7440	-1.1669	-0.2791	
TCGA-D3-A3CB-06	8.9769	-0.4871	-0.2521	-0.0182	
TCGA-D3-A3CC-06	-0.3706	-1.0027	-0.7867	0.1557	
TCGA-D3-A3CE-06	-0.1586	-0.4368	-0.3016	-0.8646	
TCGA-D3-A3CF-06	-0.2636	0.0107	-1.2291	-0.6095	
TCGA-D9-A148-06	-0.0184	-1.2072	-0.8123	0.1530	
TCGA-D9-A149-06	-0.1677	0.1633	-1.3490	-0.7074	
TCGA-D9-A1JW-06	-0.0942	0.1532	0.0117	-0.1747	
TCGA-D9-A1JX-06	-0.2044	1.3653	0.5243	1.7348	
TCGA-D9-A1X3-06	-0.3577	-0.1210	-0.3794	0.4372	
TCGA-DA-A1HV-06	-0.1828	-0.3512	-1.2153	1.7132	
TCGA-DA-A1HW-06	-0.0264	-0.2508	2.4115	-0.6706	
TCGA-DA-A1HY-06	-0.2333	-0.4368	-1.1801	0.3739	
TCGA-DA-A1I1-06	-0.0071	-0.4997	-0.3061	2.4611	
TCGA-DA-A1I2-06	-0.2617	-0.0015	-0.3751	-0.4461	
TCGA-DA-A1I4-06	-0.2638	-0.5075	-0.3582	-0.8475	
TCGA-DA-A1I5-06	0.2069	0.0157	-0.1568	-0.9441	
TCGA-DA-A1I7-06	-0.3457	0.9638	-0.6549	-0.1740	
TCGA-DA-A1I8-06	-0.3443	2.2485	0.4018	1.4789	
TCGA-DA-A1IA-06	-0.2904	-0.7322	1.1505	-0.2165	
TCGA-DA-A1IB-06	0.0338	-1.0171	-1.0171	-0.5821	
TCGA-DA-A1IC-06	-0.2146	0.6062	-0.8912	-0.6787	
TCGA-EB-A1NK-01	-0.3386	-0.2150	0.9531	0.5559	
TCGA-EB-A24C-01	-0.3483	-0.1050	-0.7550	-0.7171	
TCGA-EB-A24D-01	-0.3353	-0.8871	-0.6054	-0.0092	
TCGA-EB-A299-01	-0.3377	2.7443	2.0296	1.8370	
TCGA-EE-A17X-06	-0.3302	-0.8565	-0.9391	-1.0822	
TCGA-EE-A17Y-06	-0.3688	0.7883	-0.7926	-1.0881	
TCGA-EE-A17Z-06	-0.3753	-0.0467	1.1203	0.5752	
TCGA-EE-A181-06	-0.0723	-0.5272	-1.0160	-0.2230	
TCGA-EE-A182-06	-0.3551	1.8938	0.5814	-0.2351	
TCGA-EE-A183-06	-0.2819	-0.3520	0.5480	0.1760	
TCGA-EE-A184-06	-0.2177	-0.3660	-1.1814	0.8681	
TCGA-EE-A185-06	-0.3686	-0.9414	-1.2129	-0.5235	
TCGA-EE-A20B-06	-0.3275	-0.1858	0.5622	1.0247	
TCGA-EE-A20C-06	-0.2715	-0.7533	1.0847	4.0668	
TCGA-EE-A20F-06	-0.2696	-0.4743	-1.4529	-0.8740	
TCGA-EE-A20H-06	-0.3644	2.8263	-0.6377	-0.2768	
TCGA-EE-A20I-06	-0.1725	-1.3415	0.6146	-0.6516	
TCGA-EE-A29A-06	-0.2888	1.4166	0.3466	3.0551	
TCGA-EE-A29B-06	-0.3379	1.5580	0.2592	0.2031	
TCGA-EE-A29C-06	-0.3301	-0.8752	0.6464	-1.1612	
TCGA-EE-A29D-06	-0.3229	0.0993	-1.5080	-0.3735	
TCGA-EE-A29E-06	-0.3807	-0.3362	-0.5820	-1.0916	
TCGA-EE-A29G-06	-0.3245	3.1386	4.7433	0.3748	
TCGA-EE-A29H-06	-0.2527	-0.2200	0.0966	-0.7753	
TCGA-EE-A29L-06	-0.3621	-1.0437	-1.5304	0.4641	
TCGA-EE-A29M-06	-0.1116	-0.3960	-0.7678	-0.6816	
TCGA-EE-A29N-06	-0.0231	-0.9825	-1.2796	-0.7129	
TCGA-EE-A29P-06	-0.0603	-0.3584	-1.0332	1.0494	
TCGA-EE-A29Q-06	-0.2958	-1.1829	-1.6971	-0.6816	
TCGA-EE-A29R-06	-0.3571	0.0083	-0.7794	-0.7994	
TCGA-EE-A29S-06	-0.3176	0.3848	-1.2133	-0.1291	
TCGA-EE-A29T-06	-0.0325	1.4122	-0.5657	0.5484	
TCGA-EE-A29V-06	-0.3220	0.1909	0.6108	0.0721	
TCGA-EE-A29W-06	-0.3781	0.8588	0.9821	1.4753	
TCGA-EE-A29X-06	-0.0568	-0.7279	-0.7344	0.0429	
TCGA-EE-A2A0-06	-0.1830	0.2694	-1.5503	-1.0870	
TCGA-EE-A2A1-06	-0.0038	0.9511	0.6809	0.0623	
TCGA-EE-A2A2-06	-0.2602	0.0799	-1.6529	-0.0587	
TCGA-EE-A2A5-06	-0.3448	1.2999	0.8096	0.7323	
TCGA-EE-A2A6-06	-0.2221	-0.5156	-0.2663	1.0283	
TCGA-EE-A2GB-06	-0.3100	-0.8038	-1.1576	0.5238	
TCGA-EE-A2GC-06	-0.1410	-1.3013	-1.4988	0.1974	
TCGA-EE-A2GD-06	-0.2045	-0.3657	-1.0337	0.6413	
TCGA-EE-A2GE-06	-0.0156	2.2717	-0.5141	-0.8085	
TCGA-EE-A2GH-06	-0.2660	-0.3237	-0.8952	-0.7396	
TCGA-EE-A2GI-06	-0.2134	-0.5867	-1.3990	0.4925	
TCGA-EE-A2GJ-06	-0.1575	0.4188	-1.0982	-0.0881	
TCGA-EE-A2GK-06	-0.2594	-1.0838	-0.3836	-0.4593	
TCGA-EE-A2GL-06	-0.2270	0.7723	-1.2238	-0.1131	
TCGA-EE-A2GM-06	-0.3135	-0.5015	-1.0538	-1.1661	
TCGA-EE-A2GN-06	-0.3493	1.2324	2.7347	0.1034	
TCGA-EE-A2GO-06	-0.3027	1.0877	-0.8991	1.4582	
TCGA-EE-A2GP-06	-0.2249	-0.2363	-0.1633	-0.8478	
TCGA-EE-A2GR-06	-0.3807	-1.2025	-1.6171	0.8509	
TCGA-EE-A2GS-06	-0.3014	0.0175	-0.6880	-0.9344	
TCGA-EE-A2GT-06	-0.3398	-0.7136	-0.2903	0.3117	
TCGA-EE-A2GU-06	-0.0875	-0.9983	-0.7251	-0.6174	
TCGA-EE-A2M5-06	2.3548	0.2642	-0.7424	-0.8814	
TCGA-EE-A2M6-06	-0.3211	-0.4754	-0.4395	-0.3913	
TCGA-EE-A2M7-06	-0.3371	3.6749	0.8419	5.6356	
TCGA-EE-A2M8-06	0.2724	-0.0256	-0.5920	0.1849	
TCGA-EE-A2MC-06	0.1699	-1.2212	-1.3146	-0.6871	
TCGA-EE-A2MD-06	-0.2988	-0.7730	0.3579	-0.8730	
TCGA-EE-A2ME-06	0.1450	-1.0042	-0.4572	0.9300	
TCGA-EE-A2MG-06	-0.1832	-0.8907	-0.1433	-0.6532	
TCGA-EE-A2MH-06	-0.3219	0.2748	-1.3967	0.4469	
TCGA-EE-A2MI-06	-0.1185	-1.3353	0.4425	0.2655	
TCGA-EE-A2MJ-06	-0.0458	-0.8529	-0.8605	0.7422	
TCGA-EE-A2MK-06	-0.0083	-0.3783	-1.2291	1.0535	
TCGA-EE-A2ML-06	-0.0431	0.1549	-1.1725	2.8440	
TCGA-EE-A2MM-06	-0.2953	0.5302	-1.2017	-0.8264	
TCGA-EE-A2MN-06	-0.2254	-0.2887	1.0070	5.6473	
TCGA-EE-A2MP-06	-0.2324	-0.4084	-0.3187	0.0922	
TCGA-EE-A2MQ-06	-0.1389	0.0504	-0.9344	-0.2134	
TCGA-EE-A2MR-06	1.0092	-0.8501	-0.3401	-0.2199	
TCGA-EE-A2MS-06	-0.3223	2.0922	-0.7300	1.1854	
TCGA-EE-A2MT-06	-0.3056	0.3000	-1.0741	-1.1792	
TCGA-EE-A2MU-06	0.1556	-1.0200	-0.4173	0.4912	
TCGA-EE-A3AA-06	-0.2480	0.0612	-0.7112	0.4102	
TCGA-EE-A3AB-06	-0.3403	2.0891	0.1844	-0.1530	
TCGA-EE-A3AC-06	-0.1714	0.3986	-0.0572	-0.6264	
TCGA-EE-A3AD-06	-0.3513	-0.5842	-0.6929	-0.1135	
TCGA-EE-A3AE-06	-0.1064	-1.1961	-0.8284	0.6235	
TCGA-EE-A3AF-06	-0.3144	-0.4728	-1.2733	-0.2072	
TCGA-EE-A3AG-06	-0.3744	-0.0484	-1.5805	-0.4175	
TCGA-EE-A3AH-06	-0.3414	2.9330	2.7353	1.9200	
TCGA-ER-A193-06	0.5092	-0.7327	-0.1265	0.2932	
TCGA-ER-A194-01	-0.3317	0.0734	2.2080	-0.7634	
TCGA-ER-A195-06	-0.1465	0.3633	0.7215	2.3708	
TCGA-ER-A196-01	-0.2353	1.2841	1.3444	-1.0944	
TCGA-ER-A197-06	-0.2421	-1.1190	0.1038	-0.5365	
TCGA-ER-A198-06	-0.2383	-0.9321	-0.2388	-0.9487	
TCGA-ER-A199-06	-0.1465	0.0735	-0.8760	-0.5754	
TCGA-ER-A19A-06	0.4525	-0.1754	1.0756	1.0709	
TCGA-ER-A19B-06	-0.2549	1.3693	-0.5697	1.1302	
TCGA-ER-A19C-06	-0.3321	-0.7840	-0.5739	0.9357	
TCGA-ER-A19D-06	-0.3102	4.3884	1.0039	-0.8131	
TCGA-ER-A19E-06	-0.3530	6.0451	0.3524	-1.1988	
TCGA-ER-A19F-06	-0.3534	0.1465	-1.3130	-0.8361	
TCGA-ER-A19G-06	0.6186	-0.0438	0.1364	0.1769	
TCGA-ER-A19H-06	-0.2569	0.8478	-0.3343	-0.9320	
TCGA-ER-A19J-06	-0.2679	0.0443	1.0767	-0.2836	
TCGA-ER-A19K-01	-0.2104	-0.6311	-0.7767	-1.1191	
TCGA-ER-A19L-06	-0.3326	0.0976	1.4183	-0.5986	
TCGA-ER-A19N-06	-0.1270	0.2048	-0.0620	-0.0310	
TCGA-ER-A19O-06	-0.3157	-0.0176	1.9615	-1.0061	
TCGA-ER-A19P-06	0.0769	1.0205	-0.5131	-0.7773	
TCGA-ER-A19Q-06	-0.0972	0.4526	-0.7209	-0.9278	
TCGA-ER-A19S-06	0.3335	-0.7582	0.4372	0.1943	
TCGA-ER-A19T-01	-0.3742	3.0411	1.5372	-0.7082	
TCGA-ER-A19T-06	-0.3673	-0.4275	-0.5699	1.7572	
TCGA-ER-A1A1-06	-0.1436	-1.2972	-0.4229	-0.2152	
TCGA-ER-A2NB-01	-0.3171	6.4051	4.5740	0.4758	
TCGA-ER-A2NC-06	0.0509	0.1469	0.7365	-0.1412	
TCGA-ER-A2ND-06	-0.3412	-0.7991	-0.4478	-0.9538	
TCGA-ER-A2NE-06	-0.3534	-0.7282	-0.1032	0.5037	
TCGA-ER-A2NF-01	-0.1912	-0.3014	4.0176	-1.0094	
TCGA-ER-A2NF-06	-0.1227	-0.8008	3.5250	-0.9374	
TCGA-ER-A2NG-06	0.3194	-0.4163	-1.1228	-0.7762	
TCGA-ER-A2NH-06	0.1885	-0.4168	0.1883	0.6630	
TCGA-FS-A1YW-06	-0.3193	-0.7555	-1.5096	1.6876	
TCGA-FS-A1YX-06	-0.3525	0.2108	1.0133	0.5679	
TCGA-FS-A1YY-06	-0.3554	-0.8194	-1.6512	-0.2472	
TCGA-FS-A1Z0-06	-0.1297	0.2738	-0.2670	-0.7184	
TCGA-FS-A1Z3-06	-0.3417	0.2436	-1.5151	-0.8815	
TCGA-FS-A1Z4-06	-0.1881	-0.9825	-0.1954	-0.5406	
TCGA-FS-A1Z7-06	-0.3493	1.0944	1.0839	1.8248	
TCGA-FS-A1ZA-06	-0.2478	-0.9261	-1.1288	-0.3083	
TCGA-FS-A1ZB-06	-0.3238	0.4242	1.3973	0.4650	
TCGA-FS-A1ZC-06	-0.3752	1.2815	-1.1888	-0.7338	
TCGA-FS-A1ZD-06	-0.3607	2.0297	2.7259	5.2732	
TCGA-FS-A1ZE-06	-0.3746	-0.9031	-0.4893	3.5869	
TCGA-FS-A1ZF-06	-0.3157	1.3311	-1.0546	0.0905	
TCGA-FS-A1ZG-06	-0.3667	-0.6924	-0.6038	0.7693	
TCGA-FS-A1ZH-06	-0.2378	-0.2662	0.0736	1.5241	
TCGA-FS-A1ZJ-06	-0.3582	1.0609	1.2802	-0.7643	
TCGA-FS-A1ZK-06	-0.3507	-1.0804	-1.0289	-0.1667	
TCGA-FS-A1ZM-06	-0.2583	-0.2922	-0.7575	0.7976	
TCGA-FS-A1ZN-01	-0.2690	0.2235	0.2468	0.3261	
TCGA-FS-A1ZP-06	-0.1881	0.0795	0.0479	1.1073	
TCGA-FS-A1ZQ-06	-0.3034	-0.7009	-0.7428	0.9595	
TCGA-FS-A1ZR-06	-0.2713	1.5956	-0.6226	3.4147	
TCGA-FS-A1ZS-06	-0.3024	0.0670	-0.8901	-0.5587	
TCGA-FS-A1ZT-06	0.0168	-0.4670	-0.2433	-0.2865	
TCGA-FS-A1ZU-06	-0.3718	0.7887	-0.9939	-0.7054	
TCGA-FS-A1ZW-06	0.0240	-1.0498	-1.9696	-0.2022	
TCGA-FS-A1ZY-06	-0.3753	0.6189	2.2314	0.5939	
TCGA-FS-A1ZZ-06	-0.3167	0.9635	-1.6273	1.5369	
TCGA-GF-A2C7-01	-0.3471	0.2765	0.5174	-0.3085	
TCGA-GN-A262-06	-0.3780	-0.0138	-0.6892	-0.5940	
TCGA-GN-A263-01	-0.1867	-1.3338	-1.9991	-1.3447	
TCGA-GN-A264-06	-0.3520	-0.2347	-0.3955	-0.1291	
TCGA-GN-A265-06	-0.0842	-0.9495	-0.7936	-0.6143	
TCGA-GN-A266-06	0.2274	-1.0552	-0.5179	-0.1015	
TCGA-GN-A267-06	-0.3512	0.5573	0.3031	-0.0271	
TCGA-GN-A268-06	-0.3542	-1.3210	-1.5344	0.4693	
TCGA-GN-A26A-06	-0.2174	3.6010	-1.2346	-0.2306	
TCGA-GN-A26C-01	2.0501	-0.7058	-0.4323	-0.3856	
TCGA-GN-A26D-06	-0.3535	-0.9983	-1.7419	-0.5788	
TCGA-HR-A2OG-06	-0.1450	-0.7836	-0.2966	1.4865	
TCGA-HR-A2OH-06	0.6077	-1.1997	-0.8138	0.4064	
TCGA-BF-A3DJ-01	-0.2140	0.4288	-0.5968	-0.2950	
TCGA-BF-A3DL-01	-0.3430	-0.3535	0.9232	-0.1991	
TCGA-BF-A3DM-01	-0.3326	0.5550	0.2038	0.9983	
TCGA-BF-A3DN-01	-0.2628	0.3619	-0.3807	1.4954	
TCGA-DA-A1I0-06	-0.3584	0.1398	1.9617	-0.2751	
TCGA-DA-A3F2-06	-0.2961	1.0139	4.1491	1.1442	
TCGA-DA-A3F3-06	-0.1872	0.3872	-0.2237	0.2406	
TCGA-DA-A3F5-06	-0.3271	0.3296	-1.1128	-1.0048	
TCGA-DA-A3F8-06	1.0275	0.6439	-0.0301	1.1212	
TCGA-EE-A3J3-06	-0.3349	-0.4881	0.9814	0.1282	
TCGA-EE-A3J4-06	-0.2263	0.3635	1.2841	1.5884	
TCGA-EE-A3J5-06	-0.1310	-0.7527	-0.7396	-0.9723	
TCGA-EE-A3J7-06	-0.3434	0.1013	0.0128	0.8390	
TCGA-EE-A3J8-06	-0.3556	-0.8329	-1.8489	-0.1305	
TCGA-EE-A3JA-06	-0.2393	-1.3612	-1.8265	-0.1359	
