GENE_ID	29126	5916	6256	7008	
TCGA-EE-A3JD-06	-0.0175	-1.1961	-1.3673	0.0105	
TCGA-EE-A3JE-06	0.7621	-0.5441	-1.1300	-0.2451	
TCGA-ER-A3ES-06	-0.3412	-1.2260	-0.3812	0.4103	
TCGA-ER-A3ET-06	-0.1865	-0.2016	0.4916	0.7671	
TCGA-ER-A3EV-06	-0.3390	1.0564	-0.0758	-0.6873	
TCGA-IH-A3EA-01	-0.2965	-0.2050	-0.5304	-0.8178	
TCGA-D3-A3ML-06	-0.3730	-0.6554	0.9715	-0.9490	
TCGA-D3-A3MO-06	-0.3782	0.7599	0.4613	-0.6491	
TCGA-D3-A3MR-06	-0.1755	0.3691	-0.7761	-0.4818	
TCGA-D3-A3MU-06	-0.2386	0.7172	0.2477	1.4946	
TCGA-D3-A3MV-06	-0.3615	-0.2858	-1.2786	-0.8237	
TCGA-EB-A3HV-01	-0.3444	2.4627	3.1626	0.6129	
TCGA-EE-A180-06	-0.2464	-0.2265	-0.4706	-0.6380	
TCGA-EE-A2MF-06	-0.2925	1.6594	-1.2294	-0.3695	
TCGA-EE-A3JB-06	-0.2706	0.4952	-1.6048	0.0945	
TCGA-EE-A3JH-06	0.1590	0.0881	0.5027	-0.4361	
TCGA-EE-A3JI-06	-0.3021	-1.0234	-1.4294	2.7507	
TCGA-FR-A2OS-01	-0.3598	-0.1900	-0.3202	-0.9474	
TCGA-FW-A3I3-06	-0.3038	-0.2501	-0.7907	-1.1603	
TCGA-D9-A3Z1-06	-0.2146	-1.0751	-1.1074	-0.2784	
TCGA-D9-A3Z3-06	-0.2065	-0.7810	0.6956	-0.7953	
TCGA-D9-A3Z4-01	-0.2548	0.3185	0.8253	-0.3756	
TCGA-EB-A3XB-01	-0.1058	-0.3027	-1.2040	-0.7504	
TCGA-EB-A3XC-01	-0.3619	-0.1574	-0.9126	-0.5017	
TCGA-EB-A3XD-01	-0.2433	3.7099	4.1921	4.7367	
TCGA-EB-A3XE-01	-0.3711	0.0730	1.0027	2.2153	
TCGA-EB-A3XF-01	-0.0748	0.6275	-0.7510	-0.0862	
TCGA-EB-A3Y6-01	-0.2851	-0.9230	-0.1999	0.8106	
TCGA-EB-A3Y7-01	-0.2997	-0.1883	1.1196	0.8572	
TCGA-ER-A19M-06	3.2047	-0.6926	-0.8340	-0.5958	
TCGA-ER-A19W-06	0.7372	-1.0839	-1.2100	-0.4218	
TCGA-ER-A3PL-06	-0.2870	-0.5506	-1.0133	-0.1902	
TCGA-FR-A3R1-01	0.2573	-1.0006	-1.3922	-0.5826	
TCGA-FR-A3YN-06	-0.0545	-1.1932	-0.1610	0.9967	
TCGA-FR-A3YO-06	-0.3569	-0.3196	0.0243	-0.3959	
TCGA-FW-A3R5-06	-0.2980	-0.9667	-0.8401	-0.9722	
TCGA-FW-A3TU-06	-0.3636	-0.3082	1.7619	1.2605	
TCGA-FW-A3TV-06	-0.3070	-1.4508	-1.1054	-1.1478	
TCGA-GF-A3OT-06	2.6141	0.2905	-1.4330	-0.8772	
TCGA-D9-A4Z2-01	-0.3502	0.4351	-0.5178	2.1136	
TCGA-EB-A41A-01	-0.3596	0.5939	-1.2169	0.0490	
TCGA-EB-A41B-01	-0.2908	-0.0989	1.0962	-0.5080	
TCGA-EB-A42Y-01	-0.3192	-0.1567	-0.3736	-0.0061	
TCGA-EB-A42Z-01	-0.3121	-0.5903	1.4059	2.6995	
TCGA-EB-A430-01	-0.2912	0.4018	-0.1776	-0.1129	
TCGA-ER-A42H-01	-0.3617	0.7841	-0.6067	0.5575	
TCGA-ER-A42K-06	-0.3314	0.7850	-1.3146	-0.0641	
TCGA-ER-A42L-06	-0.0906	-0.9602	0.2153	-0.7238	
TCGA-FR-A44A-06	0.4643	-0.1203	0.3142	4.9279	
TCGA-FS-A4F0-06	-0.1730	1.0370	-1.6820	-0.1121	
TCGA-FS-A4F2-06	-0.3612	-0.2349	-0.6996	-0.4668	
TCGA-FS-A4F9-06	-0.3681	-1.0215	0.0005	-0.7123	
TCGA-FS-A4FC-06	-0.2451	-0.9385	-0.8836	2.0407	
TCGA-GF-A4EO-06	0.2649	-0.2937	-1.5049	-0.6133	
TCGA-D3-A51E-06	-0.1289	-0.3360	-0.9556	-0.8375	
TCGA-D3-A51F-06	0.0460	-0.2617	-0.2873	-0.5418	
TCGA-D3-A51G-06	-0.2837	0.5572	-0.5858	-0.3007	
TCGA-D3-A51H-06	-0.2473	-1.4366	-1.0479	-0.6444	
TCGA-D3-A51J-06	-0.1244	-0.5352	-1.0894	2.6611	
TCGA-D3-A51K-06	-0.3693	0.7096	0.7156	0.3259	
TCGA-D3-A51N-06	-0.1875	-0.4069	-1.4899	-0.4088	
TCGA-D3-A51R-06	-0.3790	0.3242	-1.4029	-1.3892	
TCGA-D3-A51T-06	-0.2797	-0.5363	-1.3308	0.9325	
TCGA-D9-A4Z3-01	-0.3571	1.4778	-1.1883	-1.0814	
TCGA-D9-A4Z5-01	-0.3351	0.8569	4.1686	4.0802	
TCGA-D9-A4Z6-06	-0.3093	-0.7028	0.2622	-1.2524	
TCGA-EB-A431-01	-0.2660	-1.2598	-1.2469	-0.1539	
TCGA-EB-A44N-01	-0.2952	2.3757	1.6591	-0.0681	
TCGA-EB-A44O-01	-0.2099	-0.8396	-0.6178	-0.4234	
TCGA-EB-A44P-01	-0.0221	0.6213	-0.0765	0.1993	
TCGA-EB-A44Q-06	-0.1072	-0.9417	-0.1635	-0.5795	
TCGA-EB-A44R-06	-0.3416	3.6037	0.4289	-0.6477	
TCGA-EB-A4IQ-01	-0.3237	0.4729	2.0940	-0.0899	
TCGA-EB-A4IS-01	-0.1049	0.6184	-0.6915	-0.1207	
TCGA-EB-A4OY-01	-0.3711	0.4633	1.9381	0.9757	
TCGA-EB-A4OZ-01	-0.3195	4.3535	3.3689	0.4806	
TCGA-EB-A4P0-01	-0.3435	-0.4599	-0.9640	-0.3677	
TCGA-FS-A4F4-06	-0.3504	-0.9161	1.8217	9.4164	
TCGA-FS-A4F5-06	-0.3165	0.5182	-1.0706	0.3673	
TCGA-FS-A4F8-06	-0.2745	-0.3652	0.1943	1.3500	
TCGA-FS-A4FB-06	-0.3792	0.6235	-1.2466	0.5940	
TCGA-FS-A4FD-06	-0.2966	0.7605	0.5955	-0.5874	
TCGA-BF-A5EO-01	-0.3202	-0.2765	1.9583	1.0007	
TCGA-BF-A5EP-01	-0.3357	-1.3669	-0.9411	0.1132	
TCGA-BF-A5EQ-01	-0.2605	-0.5091	-0.4593	7.9528	
TCGA-BF-A5ER-01	-0.3318	1.4150	-0.3651	-0.3511	
TCGA-BF-A5ES-01	-0.3108	0.8207	0.5888	0.2945	
TCGA-D3-A5GL-06	-0.3121	0.4589	-1.4955	-0.6274	
TCGA-D3-A5GN-06	-0.1727	-0.0822	-0.1003	0.4225	
TCGA-D3-A5GO-06	-0.2997	0.2153	-2.0290	1.1128	
TCGA-D3-A5GR-06	-0.1614	-0.4020	-0.0112	0.3164	
TCGA-D3-A5GS-06	-0.2638	0.3833	0.0104	1.9886	
TCGA-D3-A5GU-06	-0.3262	-0.1021	-0.6499	-0.1004	
TCGA-EB-A4XL-01	-0.2986	0.2817	0.1033	1.5952	
TCGA-EB-A51B-01	-0.3025	-0.2928	-0.7949	-0.4879	
TCGA-EB-A550-01	-0.2323	3.0807	2.7879	0.3213	
TCGA-EB-A551-01	0.4904	-0.7422	-0.9798	-0.4576	
TCGA-EB-A553-01	-0.3554	-0.8531	0.7045	-0.7333	
TCGA-EB-A5FP-01	-0.3198	-1.4109	0.0448	-0.8797	
TCGA-EB-A5KH-06	-0.3762	1.8474	1.5864	0.6639	
TCGA-FW-A5DX-01	-0.3390	-0.6917	-0.3735	0.5250	
TCGA-HR-A5NC-01	-0.3432	-0.5573	-0.7052	0.6829	
TCGA-D3-A5GT-01	-0.3807	-0.5028	-0.7009	-0.7914	
TCGA-D9-A6E9-06	0.5446	-0.9151	-1.1994	0.1456	
TCGA-D9-A6EA-06	-0.3266	-0.7197	-0.8295	2.1448	
TCGA-D9-A6EC-06	-0.3147	-0.4941	-0.8156	0.2412	
TCGA-EB-A57M-01	-0.3604	2.5212	0.3893	0.6880	
TCGA-EB-A5SE-01	-0.2734	4.4525	-0.4276	-0.1828	
TCGA-EB-A5SF-01	-0.3630	5.8792	4.5987	1.1861	
TCGA-EB-A5SG-06	0.1660	-1.1545	-1.3583	0.5662	
TCGA-EB-A5SH-06	-0.3637	1.1058	4.2165	2.3526	
TCGA-EB-A5UL-06	-0.2814	-1.0182	-0.4907	-0.1737	
TCGA-EB-A5UM-01	-0.3214	-0.4987	0.1268	-0.8927	
TCGA-EB-A5UN-06	-0.0199	-0.3841	-1.7980	-0.4899	
TCGA-FR-A69P-06	-0.3530	0.3101	-0.8640	-0.7000	
TCGA-FW-A5DY-06	-0.2423	1.0740	-0.8452	0.0173	
TCGA-GF-A6C8-06	-0.2394	0.5663	-0.6656	-0.1797	
TCGA-GF-A6C9-06	-0.2994	0.9161	-0.6800	-0.4033	
TCGA-QB-A6FS-06	-0.3323	0.4496	0.5125	1.4932	
TCGA-RP-A690-06	-0.3319	-1.1849	0.9426	1.0228	
TCGA-RP-A693-06	-0.2401	0.0837	-0.7733	0.2486	
TCGA-RP-A694-06	-0.3418	-0.0649	-0.4873	-0.4615	
TCGA-RP-A695-06	-0.1486	-0.4613	-1.4328	-0.9294	
TCGA-D9-A6EG-06	-0.3667	-1.2704	-0.3257	-0.7991	
TCGA-EB-A5VU-01	-0.3562	0.6576	-0.8833	-0.5652	
TCGA-EB-A5VV-06	-0.1131	-1.1326	-0.5724	-0.7914	
TCGA-EB-A6L9-06	-0.2180	-0.0447	-0.2186	1.2993	
TCGA-EB-A6QY-01	-0.3268	-0.6395	-0.8338	-0.6460	
TCGA-EB-A6QZ-01	-0.3583	-0.2131	0.5649	2.6201	
TCGA-EB-A6R0-01	0.6768	-0.2621	-1.4784	-1.0638	
TCGA-FR-A726-01	-0.3493	-0.1745	-0.0622	0.2300	
TCGA-FR-A728-01	-0.1749	-0.9485	-0.5522	-1.0137	
TCGA-GF-A769-01	-0.2533	-0.1586	0.1810	-0.4227	
TCGA-GN-A4U3-06	-0.2860	-1.4360	-1.5267	-0.6983	
TCGA-GN-A4U4-06	-0.3291	0.9492	-0.6183	-0.9236	
TCGA-GN-A4U5-01	0.3256	1.2314	-0.3530	1.3288	
TCGA-GN-A4U7-06	-0.3158	-1.3438	-1.4721	-0.9881	
TCGA-GN-A4U8-06	-0.1320	0.1698	-0.3266	-0.0991	
TCGA-GN-A4U9-06	-0.3393	-0.3544	-1.1245	-1.2193	
TCGA-OD-A75X-06	-0.2207	0.2325	-0.5944	0.4176	
TCGA-EB-A82B-01	-0.1979	-0.4258	0.7704	-0.8587	
TCGA-EB-A82C-01	-0.3645	-0.3514	-1.0533	-0.6242	
TCGA-EB-A85I-01	-0.2321	-0.4556	0.9797	-0.6110	
TCGA-EB-A85J-01	-0.1328	-0.8529	0.2834	-0.1288	
TCGA-FR-A729-06	-0.1338	0.1008	-0.7716	-0.3959	
TCGA-FR-A7U8-06	-0.3662	0.1686	0.8799	-0.9029	
TCGA-FR-A7U9-06	0.0215	-1.2378	-0.0071	-0.9097	
TCGA-FR-A7UA-06	1.0366	-1.2031	-0.4913	-0.3967	
TCGA-RP-A6K9-06	-0.1425	-0.9527	2.1923	-0.1783	
TCGA-W3-A824-06	0.0514	-0.1971	-1.4192	-0.1710	
TCGA-W3-A825-06	-0.3090	0.9689	-0.6742	-1.1249	
TCGA-W3-A828-06	-0.3204	0.3688	-0.4719	0.4391	
TCGA-BF-A9VF-01	-0.3096	-0.3307	-1.1849	-0.9760	
TCGA-D3-A2JE-06	-0.3782	-0.7329	-0.7118	-0.7356	
TCGA-D3-A8GB-06	-0.2779	-0.7464	-0.3103	-0.0648	
TCGA-D3-A8GC-06	-0.1681	-1.2547	-1.0973	-0.3419	
TCGA-D3-A8GD-06	-0.0159	-1.2854	-1.1657	-0.5598	
TCGA-D3-A8GE-06	-0.2926	-0.5374	0.9966	1.3243	
TCGA-D3-A8GI-06	-0.3644	0.8450	1.1762	0.1209	
TCGA-D3-A8GJ-06	0.2240	-0.4165	0.3127	-0.0031	
TCGA-D3-A8GK-06	-0.3695	0.4195	-0.1481	-1.1105	
TCGA-D3-A8GL-06	-0.3431	0.6645	-1.5308	-0.2127	
TCGA-D3-A8GM-06	-0.0643	-1.0840	0.1496	-0.4447	
TCGA-D3-A8GN-06	-0.1023	0.0643	0.2737	0.4807	
TCGA-D3-A8GO-06	-0.3259	-0.2082	-0.4650	-0.1390	
TCGA-D3-A8GP-06	-0.3628	0.1159	-1.3389	-0.0086	
TCGA-D3-A8GQ-06	-0.3516	1.4832	-0.9600	-0.2471	
TCGA-D3-A8GR-06	-0.3083	0.2792	-1.0921	-0.6895	
TCGA-D3-A8GS-06	-0.2295	-1.1886	-0.6535	-0.1963	
TCGA-D3-A8GV-06	-0.3216	2.3647	-0.5943	-1.2828	
TCGA-DA-A95V-06	0.2221	-0.6975	0.4478	-0.1188	
TCGA-DA-A95W-06	-0.2560	0.1938	-0.0899	-0.1422	
TCGA-DA-A95X-06	-0.0834	-1.3739	-1.4219	-0.5326	
TCGA-DA-A95Y-06	-0.3478	-0.9812	-1.1026	-1.1147	
TCGA-DA-A95Z-06	-0.3172	1.6295	0.6293	1.0089	
TCGA-DA-A960-01	-0.3200	-0.4363	-0.6156	0.1242	
TCGA-FR-A8YC-06	-0.3447	-0.7054	0.1003	0.8402	
TCGA-FR-A8YD-06	-0.3310	0.9513	1.8577	1.2153	
TCGA-FR-A8YE-06	-0.1624	-0.9434	-0.1595	1.4120	
TCGA-GN-A8LK-06	-0.3631	-1.2142	0.1041	-1.1763	
TCGA-GN-A8LL-06	-0.3666	0.2326	0.8159	1.4905	
TCGA-GN-A8LN-01	-0.3120	-0.6801	-1.3421	2.7590	
TCGA-WE-A8JZ-06	-0.3205	-0.3163	-1.0311	0.6696	
TCGA-WE-A8K1-06	-0.1684	-0.9304	-0.3733	0.0110	
TCGA-WE-A8K4-01	-0.0259	-1.0950	-1.1533	-0.4544	
TCGA-WE-A8K5-06	-0.3110	0.2041	2.3075	1.1656	
TCGA-WE-A8K6-06	-0.3663	1.3781	-1.1418	-0.4961	
TCGA-WE-A8ZM-06	-0.3667	0.1747	1.1918	0.0213	
TCGA-WE-A8ZN-06	-0.2990	-0.6018	0.7066	-0.2804	
TCGA-WE-A8ZO-06	-0.1637	-0.7079	-0.6168	0.5307	
TCGA-WE-A8ZQ-06	-0.3662	0.7655	0.0336	-0.3543	
TCGA-WE-A8ZR-06	-0.3079	-1.2386	0.3393	0.9626	
TCGA-WE-A8ZT-06	-0.1237	-1.1637	0.2498	1.5292	
TCGA-WE-A8ZX-06	-0.2827	-0.7005	-0.4903	-0.6879	
TCGA-WE-A8ZY-06	-0.2357	-0.4319	-0.8358	0.3035	
TCGA-YD-A89C-06	-0.3792	2.2057	-0.1711	-0.9651	
TCGA-Z2-A8RT-06	-0.1350	-1.0578	0.3606	0.6605	
TCGA-3N-A9WB-06	-0.3423	-0.5189	-0.8326	-0.4154	
TCGA-3N-A9WC-06	0.7331	-0.5368	0.4270	2.1771	
TCGA-3N-A9WD-06	-0.2560	-0.7475	0.2856	3.5858	
TCGA-EB-A97M-01	-0.2368	-0.2770	-0.4188	-0.2073	
TCGA-LH-A9QB-06	-0.2855	-1.0021	-0.5187	2.9032	
TCGA-W3-AA1O-06	-0.3207	-1.0925	-1.1140	-1.0117	
TCGA-W3-AA1Q-06	-0.0338	-0.4071	-1.3342	-0.4254	
TCGA-W3-AA1W-06	0.4632	-0.9560	-0.7697	-1.1737	
TCGA-W3-AA21-06	-0.3712	-0.1381	-1.5406	-0.6159	
TCGA-WE-AA9Y-06	-0.3576	-0.1107	-0.1219	-0.6274	
TCGA-WE-AAA0-06	-0.3261	-0.4952	-0.6464	-0.2438	
TCGA-WE-AAA3-06	-0.1226	0.3517	-0.0219	0.4419	
TCGA-WE-AAA4-06	0.0526	1.0919	0.6759	-0.4538	
TCGA-XV-A9VZ-01	-0.3678	10.0694	29.8719	3.5361	
TCGA-XV-A9W5-01	-0.3435	2.0453	1.0360	4.5429	
TCGA-YG-AA3N-01	-0.2431	-0.3409	0.1587	0.2803	
TCGA-YG-AA3O-06	-0.3312	-1.3368	-1.1984	-1.1042	
TCGA-YG-AA3P-06	-0.3749	-0.3365	2.2114	0.4093	
TCGA-BF-AAOU-01	-0.2542	-0.5447	-0.6732	0.3921	
TCGA-BF-AAOX-01	-0.3367	-1.1452	0.4869	0.5660	
TCGA-BF-AAP0-06	-0.1021	-0.1109	-0.8995	-0.4278	
TCGA-BF-AAP1-01	-0.3760	1.4687	0.1222	1.0951	
TCGA-QB-AA9O-06	-0.2583	-0.9679	-1.4808	-1.0299	
TCGA-W3-AA1R-06	-0.2672	-1.0435	-1.8097	-0.2407	
TCGA-XV-A9W2-01	-0.2973	0.4766	0.4517	0.9212	
TCGA-YD-A9TA-06	-0.2337	-1.1420	0.9096	-0.5933	
TCGA-Z2-AA3S-06	-0.3354	0.0403	-0.9778	-0.7076	
TCGA-Z2-AA3V-06	-0.2441	-0.3987	2.9636	-0.4210	
TCGA-BF-AAP2-01	-0.2962	-0.4627	-0.3194	1.1833	
TCGA-BF-AAP4-01	-0.1736	-0.8551	-0.6694	-0.3419	
TCGA-BF-AAP6-01	-0.3423	0.9761	-1.1315	-0.2570	
TCGA-BF-AAP7-01	-0.2880	1.3503	-0.3745	0.2615	
TCGA-BF-AAP8-01	-0.2828	-0.6075	1.9281	-0.9115	
TCGA-GN-A9SD-06	-0.3464	-1.0612	-0.8356	-0.6628	
TCGA-W3-AA1V-06	1.5053	-1.3900	-1.0173	0.7220	
TCGA-XV-AAZV-01	-0.3096	3.7004	0.3133	-0.2994	
TCGA-XV-AAZW-01	-0.3510	0.2267	-0.2631	-0.0664	
TCGA-XV-AAZY-01	-0.3536	-0.2188	0.1050	0.0263	
TCGA-XV-AB01-06	-0.3605	0.0222	1.8863	9.4125	
TCGA-YD-A9TB-06	-0.3437	0.0920	-0.6016	-0.2557	
